timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T00:51:14.911631,29.0,82.4,1001.2,0.08,nan,,,30.6,83.1,,,0.9,257,WSW,0.0
2025-07-07T00:51:47.226111,29.0,82.4,1001.2,0.0,nan,,,30.6,83.1,,,0.9,139,SE,0.0
2025-07-07T00:52:19.502278,29.0,82.5,1001.2,0.26,nan,,,30.6,83.1,,,1.0,134,SE,0.0
2025-07-07T00:52:51.785466,29.0,82.7,1001.2,0.0,nan,,,30.6,83.1,,,1.5,124,SE,0.0
2025-07-07T00:53:24.066396,29.0,82.8,1001.1,0.0,nan,,,30.6,83.1,,,1.4,158,SSE,0.0
2025-07-07T00:53:56.294938,29.0,82.9,1001.1,0.0,nan,,,30.6,83.1,,,0.8,154,SSE,0.0
2025-07-07T00:54:28.609252,28.9,82.9,1001.1,0.37,nan,,,30.6,83.1,,,1.8,193,SSW,0.0
2025-07-07T00:55:00.946219,28.9,83.0,1001.1,0.0,nan,,,30.6,83.1,,,1.4,144,SE,0.0
2025-07-07T00:55:33.367582,28.9,83.0,1001.0,0.0,nan,,,30.6,83.1,,,1.1,221,SW,0.0
2025-07-07T00:56:05.764195,28.9,83.0,1000.9,0.0,nan,,,30.6,83.1,,,0.8,106,ESE,0.0
2025-07-07T00:56:38.137009,28.9,83.0,1001.0,0.0,nan,,,30.6,83.1,,,0.9,178,S,0.0
2025-07-07T00:57:10.380902,28.9,83.0,1001.0,0.0,nan,,,30.6,83.1,,,0.5,138,SE,0.0
2025-07-07T00:57:42.596668,28.9,83.0,1000.9,0.02,nan,,,30.6,83.1,,,0.8,120,ESE,0.0
2025-07-07T00:58:14.831158,28.9,83.0,1000.9,0.08,nan,,,30.6,83.1,,,0.4,183,S,0.0
2025-07-07T00:58:47.245051,28.9,83.0,1000.9,0.0,nan,,,30.6,83.1,,,0.2,173,S,0.0
2025-07-07T00:59:19.587808,28.9,82.9,1000.9,0.18,nan,,,30.6,83.1,,,0.2,150,SSE,0.0
2025-07-07T00:59:52.019927,28.9,83.0,1000.8,0.08,nan,,,30.6,83.1,,,0.9,170,S,0.0
2025-07-07T01:00:24.369745,28.9,83.0,1000.8,0.0,nan,,,30.6,83.1,,,0.5,164,SSE,0.0
2025-07-07T01:00:56.727629,28.9,83.0,1000.8,0.1,nan,,,30.6,83.1,,,0.5,106,ESE,0.0
2025-07-07T01:01:29.078002,28.9,83.0,1000.8,0.0,nan,,,30.6,83.1,,,0.5,145,SE,0.0
2025-07-07T01:02:01.292857,28.9,83.0,1000.8,0.0,nan,,,30.6,83.1,,,0.4,163,SSE,0.0
2025-07-07T01:02:33.518727,28.9,82.9,1000.8,0.21,nan,,,30.6,83.1,,,0.9,149,SSE,0.0
2025-07-07T01:03:05.779639,28.9,82.9,1000.8,0.0,nan,,,30.6,83.1,,,1.1,27,NNE,0.0
2025-07-07T01:03:37.999797,28.9,82.9,1000.8,0.18,nan,,,30.6,83.1,,,0.9,173,S,0.0
2025-07-07T01:04:10.481054,28.9,82.9,1000.8,0.0,nan,,,30.6,83.1,,,0.4,214,SW,0.0
2025-07-07T01:04:42.928734,28.9,82.9,1000.7,0.0,nan,,,30.6,83.1,,,0.4,162,SSE,0.0
2025-07-07T01:05:15.360478,28.9,82.8,1000.7,0.34,nan,,,30.6,83.1,,,0.3,156,SSE,0.0
2025-07-07T01:05:47.719657,28.9,82.8,1000.6,0.18,nan,,,30.6,83.1,,,0.2,164,SSE,0.0
2025-07-07T01:06:19.919510,28.9,82.9,1000.6,0.0,nan,,,30.6,83.1,,,0.2,159,SSE,0.0
2025-07-07T01:06:52.261583,28.8,82.8,1000.6,0.08,nan,,,30.6,83.1,,,0.3,146,SE,0.0
2025-07-07T01:07:24.503194,28.9,82.7,1000.6,0.0,nan,,,30.6,83.1,,,0.8,170,S,0.0
2025-07-07T01:07:56.730409,28.8,82.7,1000.6,0.02,nan,,,30.6,83.1,,,0.5,171,S,0.0
2025-07-07T01:08:28.926119,28.8,82.5,1000.6,0.29,nan,,,30.6,83.1,,,0.3,124,SE,0.0
2025-07-07T01:09:01.229761,28.8,82.5,1000.5,0.0,nan,,,30.6,83.1,,,0.3,160,SSE,0.0
2025-07-07T01:09:33.687870,28.8,82.5,1000.5,0.0,nan,,,30.6,83.1,,,0.3,138,SE,0.0
2025-07-07T01:10:06.036417,28.8,82.4,1000.5,0.0,nan,,,30.6,83.1,,,0.6,158,SSE,0.0
2025-07-07T01:10:38.346036,28.8,82.5,1000.4,0.0,nan,,,30.6,83.1,,,0.8,155,SSE,0.0
2025-07-07T01:11:10.657543,28.8,82.5,1000.4,0.21,nan,,,30.6,83.1,,,0.5,155,SSE,0.0
2025-07-07T01:11:42.902079,28.8,82.5,1000.4,0.16,nan,,,30.6,83.1,,,0.4,147,SSE,0.0
2025-07-07T01:12:15.085834,28.8,82.4,1000.4,0.0,nan,,,30.6,83.1,,,0.3,132,SE,0.0
2025-07-07T01:12:47.370778,28.8,82.3,1000.3,0.0,nan,,,30.6,83.1,,,0.4,173,S,0.0
2025-07-07T01:13:19.586796,28.8,82.3,1000.3,0.0,nan,,,30.6,83.1,,,0.9,134,SE,0.0
2025-07-07T01:13:51.948499,28.7,82.2,1000.3,0.02,nan,,,30.6,83.1,,,0.8,130,SE,0.0
2025-07-07T01:14:24.204606,28.7,82.2,1000.2,0.4,nan,,,30.6,83.1,,,0.8,151,SSE,0.0
2025-07-07T01:14:56.554404,28.7,82.2,1000.2,0.24,nan,,,30.6,83.1,,,0.5,151,SSE,0.0
2025-07-07T01:15:28.881833,28.7,82.0,1000.3,0.0,nan,,,30.6,83.1,,,0.8,135,SE,0.0
2025-07-07T01:16:01.349173,28.7,82.0,1000.2,0.0,nan,,,30.6,83.1,,,0.9,157,SSE,0.0
2025-07-07T01:16:33.577639,28.7,82.0,1000.2,0.0,nan,,,30.6,83.1,,,1.3,158,SSE,0.0
2025-07-07T01:17:05.857640,28.6,82.2,1000.2,0.1,nan,,,30.6,83.1,,,0.6,156,SSE,0.0
2025-07-07T01:17:38.198512,28.6,82.3,1000.2,0.0,nan,,,30.6,83.1,,,0.4,154,SSE,0.0
2025-07-07T01:18:10.653134,28.6,82.3,1000.2,0.32,nan,,,30.6,83.1,,,0.3,159,SSE,0.0
2025-07-07T01:18:43.018445,28.6,82.3,1000.2,0.0,nan,,,30.6,83.1,,,0.2,154,SSE,0.0
2025-07-07T01:19:15.220355,28.6,82.3,1000.2,0.0,nan,,,30.6,83.1,,,0.3,158,SSE,0.0
2025-07-07T01:19:47.436617,28.6,82.2,1000.2,0.0,nan,,,30.6,83.1,,,0.3,157,SSE,0.0
2025-07-07T01:20:19.812605,28.7,82.2,1000.1,0.1,nan,,,30.6,83.1,,,0.7,152,SSE,0.0
2025-07-07T01:20:52.097517,28.6,82.2,1000.1,0.0,nan,,,30.6,83.1,,,0.4,142,SE,0.0
2025-07-07T01:21:24.469600,28.6,82.2,1000.1,0.32,nan,,,30.6,83.1,,,0.4,155,SSE,0.0
2025-07-07T01:21:56.759253,28.6,82.2,1000.1,0.0,nan,,,30.6,83.1,,,0.6,123,ESE,0.0
2025-07-07T01:22:28.953007,28.6,82.0,1000.0,0.26,nan,,,30.6,83.1,,,0.8,156,SSE,0.0
2025-07-07T01:23:01.157693,28.6,82.0,1000.0,0.34,nan,,,30.6,83.1,,,0.6,149,SSE,0.0
2025-07-07T01:23:33.497671,28.6,82.0,1000.0,0.0,nan,,,30.6,83.1,,,0.5,123,ESE,0.0
2025-07-07T01:24:05.928829,28.6,82.0,1000.0,0.45,nan,,,30.6,83.1,,,0.8,151,SSE,0.0
2025-07-07T01:24:38.147958,28.6,82.0,1000.0,0.34,nan,,,30.6,83.1,,,0.4,139,SE,0.0
2025-07-07T01:25:10.467664,28.5,82.0,999.9,0.08,nan,,,30.6,83.1,,,0.5,148,SSE,0.0
2025-07-07T01:25:42.957982,28.5,82.0,999.9,0.26,nan,,,30.6,83.1,,,0.4,160,SSE,0.0
2025-07-07T01:26:15.272050,28.6,82.0,999.9,0.34,nan,,,30.6,83.1,,,0.3,139,SE,0.0
2025-07-07T01:26:47.570025,28.5,82.0,999.8,0.37,nan,,,30.6,83.1,,,0.5,126,SE,0.0
2025-07-07T01:27:19.827242,28.5,82.0,999.8,0.08,nan,,,30.6,83.1,,,0.4,174,S,0.0
2025-07-07T01:27:52.119019,28.5,82.0,999.8,0.0,nan,,,30.6,83.1,,,0.6,155,SSE,0.0
2025-07-07T01:28:24.339181,28.5,82.0,999.8,0.08,nan,,,30.6,83.1,,,0.4,166,SSE,0.0
2025-07-07T01:28:56.581046,28.5,82.0,999.8,0.16,nan,,,30.6,83.1,,,0.4,151,SSE,0.0
2025-07-07T01:29:28.887936,28.5,82.0,999.8,0.05,nan,,,30.6,83.1,,,0.3,152,SSE,0.0
2025-07-07T01:30:01.083143,28.5,82.0,999.8,0.0,nan,,,30.5,85.2,,,0.4,156,SSE,0.0
2025-07-07T01:30:33.517635,28.5,82.2,999.8,0.0,nan,,,30.5,85.2,,,0.7,154,SSE,0.0
2025-07-07T01:31:05.871835,28.5,82.2,999.8,0.0,nan,,,30.5,85.2,,,1.0,156,SSE,0.0
2025-07-07T01:31:38.243052,28.5,81.9,999.8,0.13,nan,,,30.5,85.2,,,1.7,147,SSE,0.0
2025-07-07T01:32:10.514111,28.5,82.0,999.8,0.32,nan,,,30.5,85.2,,,1.4,166,SSE,0.0
2025-07-07T01:32:42.795665,28.5,82.0,999.8,0.0,nan,,,30.5,85.2,,,0.9,139,SE,0.0
2025-07-07T01:33:15.158814,28.5,82.2,999.7,0.0,nan,,,30.5,85.2,,,0.7,157,SSE,0.0
2025-07-07T01:33:47.360617,28.4,82.0,999.7,0.13,nan,,,30.5,85.2,,,0.8,146,SE,0.0
2025-07-07T01:34:19.588542,28.5,82.2,999.7,0.05,nan,,,30.5,85.2,,,0.8,164,SSE,0.0
2025-07-07T01:34:52.048677,28.5,82.2,999.7,0.32,nan,,,30.5,85.2,,,0.4,159,SSE,0.0
2025-07-07T01:35:24.354112,28.4,82.2,999.7,0.0,nan,,,30.5,85.2,,,0.3,161,SSE,0.0
2025-07-07T01:35:56.599136,28.5,82.2,999.7,0.08,nan,,,30.5,85.2,,,0.3,134,SE,0.0
2025-07-07T01:36:28.819189,28.5,82.2,999.7,0.26,nan,,,30.5,85.2,,,0.3,166,SSE,0.0
2025-07-07T01:37:01.053545,28.4,82.0,999.7,0.0,nan,,,30.5,85.2,,,0.2,140,SE,0.0
2025-07-07T01:37:33.477610,28.5,82.0,999.7,0.0,nan,,,30.5,85.2,,,0.4,150,SSE,0.0
2025-07-07T01:38:05.772935,28.5,82.2,999.6,0.0,nan,,,30.5,85.2,,,0.3,160,SSE,0.0
2025-07-07T01:38:38.040158,28.5,82.2,999.6,0.0,nan,,,30.5,85.2,,,0.3,168,SSE,0.0
2025-07-07T01:39:10.301412,28.4,82.2,999.6,0.05,nan,,,30.5,85.2,,,0.1,162,SSE,0.0
2025-07-07T01:39:42.509200,28.5,82.2,999.6,0.0,nan,,,30.5,85.2,,,0.2,162,SSE,0.0
2025-07-07T01:40:14.728375,28.5,82.2,999.6,0.32,nan,,,30.5,85.2,,,0.1,172,S,0.0
2025-07-07T01:40:47.008763,28.5,82.0,999.6,0.0,nan,,,30.5,85.2,,,0.1,162,SSE,0.0
2025-07-07T01:41:19.344463,28.4,82.0,999.6,0.0,nan,,,30.5,85.2,,,0.1,151,SSE,0.0
2025-07-07T01:41:51.761122,28.5,82.2,999.5,0.08,nan,,,30.5,85.2,,,0.1,165,SSE,0.0
2025-07-07T01:42:23.971529,28.5,82.2,999.5,0.05,nan,,,30.5,85.2,,,0.1,167,SSE,0.0
2025-07-07T01:42:56.302179,28.4,82.2,999.5,0.1,nan,,,30.5,85.2,,,0.1,161,SSE,0.0
2025-07-07T01:43:28.516748,28.5,82.0,999.5,0.0,nan,,,30.5,85.2,,,0.0,159,SSE,0.0
2025-07-07T01:44:00.712607,28.5,82.0,999.5,0.0,nan,,,30.5,85.2,,,0.1,140,SE,0.0
2025-07-07T01:44:32.986129,28.5,82.0,999.5,0.29,nan,,,30.5,85.2,,,0.1,192,SSW,0.0
2025-07-07T01:45:05.216458,28.5,82.2,999.5,0.0,nan,,,30.5,85.2,,,0.3,160,SSE,0.0
2025-07-07T01:45:37.651310,28.5,82.2,999.4,0.08,nan,,,30.5,85.2,,,0.3,176,S,0.0
2025-07-07T01:46:10.044726,28.5,82.3,999.4,0.34,nan,,,30.5,85.2,,,0.3,163,SSE,0.0
2025-07-07T01:46:42.264785,28.4,82.2,999.4,0.08,nan,,,30.5,85.2,,,0.2,165,SSE,0.0
2025-07-07T01:47:14.465396,28.4,82.2,999.4,0.0,nan,,,30.5,85.2,,,0.1,162,SSE,0.0
2025-07-07T01:47:46.762764,28.4,82.2,999.4,0.34,nan,,,30.5,85.2,,,0.1,155,SSE,0.0
2025-07-07T01:48:19.150753,28.4,82.2,999.4,0.34,nan,,,30.5,85.2,,,0.1,163,SSE,0.0
2025-07-07T01:48:51.423539,28.4,82.3,999.4,0.13,nan,,,30.5,85.2,,,0.1,164,SSE,0.0
2025-07-07T01:49:23.613156,28.4,82.3,999.5,0.0,nan,,,30.5,85.2,,,0.1,161,SSE,0.0
2025-07-07T01:49:55.995600,28.4,82.3,999.4,0.0,nan,,,30.5,85.2,,,0.1,152,SSE,0.0
2025-07-07T01:50:28.353953,28.4,82.3,999.4,0.0,nan,,,30.5,85.2,,,0.6,135,SE,0.0
2025-07-07T01:51:00.674733,28.4,82.4,999.4,0.1,nan,,,30.5,85.2,,,0.5,154,SSE,0.0
2025-07-07T01:51:32.904312,28.4,82.4,999.4,0.32,nan,,,30.5,85.2,,,0.3,159,SSE,0.0
2025-07-07T01:52:05.117988,28.4,82.5,999.4,0.0,nan,,,30.5,85.2,,,0.2,154,SSE,0.0
2025-07-07T01:52:37.474531,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.2,160,SSE,0.0
2025-07-07T01:53:09.757605,28.4,82.5,999.4,0.0,nan,,,30.5,85.2,,,0.1,162,SSE,0.0
2025-07-07T01:53:41.990728,28.4,82.5,999.4,0.0,nan,,,30.5,85.2,,,0.0,162,SSE,0.0
2025-07-07T01:54:14.210770,28.4,82.5,999.3,0.37,nan,,,30.5,85.2,,,0.1,158,SSE,0.0
2025-07-07T01:54:46.493972,28.4,82.5,999.4,0.0,nan,,,30.5,85.2,,,0.0,166,SSE,0.0
2025-07-07T01:55:18.778967,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.1,166,SSE,0.0
2025-07-07T01:55:50.995859,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.0,165,SSE,0.0
2025-07-07T01:56:23.216312,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.0,165,SSE,0.0
2025-07-07T01:56:55.543208,28.4,82.5,999.3,0.1,nan,,,30.5,85.2,,,0.0,162,SSE,0.0
2025-07-07T01:57:27.794870,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.0,161,SSE,0.0
2025-07-07T01:58:00.010218,28.4,82.5,999.3,0.0,nan,,,30.5,85.2,,,0.1,166,SSE,0.0
2025-07-07T01:58:32.235144,28.4,82.7,999.3,0.0,nan,,,30.5,85.2,,,0.1,152,SSE,0.0
2025-07-07T01:59:04.485205,28.4,82.7,999.3,0.37,nan,,,30.5,85.2,,,0.2,158,SSE,0.0
2025-07-07T01:59:36.698297,28.4,82.8,999.3,0.08,nan,,,30.5,85.2,,,0.2,159,SSE,0.0
2025-07-07T02:00:08.999873,28.3,82.8,999.3,0.0,nan,,,30.5,85.2,,,0.1,163,SSE,0.0
2025-07-07T02:00:41.381400,28.3,82.8,999.3,0.13,nan,,,30.5,85.2,,,0.0,166,SSE,0.0
