timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-08T12:06:26.646324,30.5,74.5,1006.4,0.37,nan,,,47.6,200.7,,,0.4,342,NNW,0.0
2025-07-08T12:06:58.835956,30.5,74.5,1006.4,0.0,nan,,,47.6,200.7,,,0.3,240,WSW,0.0
2025-07-08T12:07:31.105233,30.5,74.5,1006.4,0.0,nan,,,47.6,200.7,,,0.2,167,SSE,0.0
2025-07-08T12:08:03.304571,30.5,74.5,1006.4,0.0,nan,,,47.6,200.7,,,0.1,162,SSE,0.0
2025-07-08T12:08:35.586396,30.5,74.5,1006.4,0.34,nan,,,47.6,200.7,,,0.0,123,ESE,0.0
2025-07-08T12:09:07.884454,30.6,74.2,1006.5,0.0,nan,,,47.6,200.7,,,1.3,47,NE,0.0
2025-07-08T12:09:40.181998,30.5,74.3,1006.4,0.0,nan,,,47.6,200.7,,,1.6,114,ESE,0.0
2025-07-08T12:10:12.522317,30.5,74.3,1006.4,0.0,nan,,,47.6,200.7,,,1.4,118,ESE,0.0
2025-07-08T12:10:44.767931,30.5,74.3,1006.4,0.0,nan,,,47.6,200.7,,,0.7,153,SSE,0.0
2025-07-08T12:11:17.045418,30.5,74.5,1006.4,0.0,nan,,,47.6,200.7,,,0.7,178,S,0.0
2025-07-08T12:11:49.397831,30.5,74.3,1006.4,0.34,nan,,,47.6,200.7,,,0.5,179,S,0.0
2025-07-08T12:12:21.660398,30.5,74.3,1006.4,0.0,nan,,,47.6,200.7,,,0.6,185,S,0.0
2025-07-08T12:12:53.971702,30.5,74.3,1006.4,0.34,nan,,,47.6,200.7,,,0.4,196,SSW,0.0
2025-07-08T12:13:26.231942,30.5,74.3,1006.4,0.16,nan,,,47.6,200.7,,,0.4,152,SSE,0.0
2025-07-08T12:13:58.536057,30.5,74.3,1006.5,0.21,nan,,,47.6,200.7,,,0.3,287,WNW,0.0
2025-07-08T12:14:30.718364,30.5,74.5,1006.5,0.26,nan,,,47.6,200.7,,,0.3,160,SSE,0.0
2025-07-08T12:15:02.899559,30.5,74.5,1006.4,0.0,nan,,,47.6,200.7,,,0.2,152,SSE,0.0
2025-07-08T12:15:35.115372,30.5,74.6,1006.5,0.0,nan,,,47.6,200.7,,,0.3,109,ESE,0.0
2025-07-08T12:16:07.357882,30.5,74.6,1006.5,0.34,nan,,,47.6,200.7,,,0.8,94,E,0.0
2025-07-08T12:16:39.681693,30.5,74.6,1006.5,0.02,nan,,,47.6,200.7,,,0.8,152,SSE,0.0
2025-07-08T12:17:11.884533,30.5,74.6,1006.5,0.32,nan,,,47.6,200.7,,,0.5,169,S,0.0
2025-07-08T12:17:44.277697,30.5,74.6,1006.5,0.0,nan,,,47.6,200.7,,,0.3,78,ENE,0.0
2025-07-08T12:18:16.738044,30.5,74.6,1006.5,0.08,nan,,,47.6,200.7,,,0.6,136,SE,0.0
2025-07-08T12:18:49.058171,30.4,74.6,1006.6,0.32,nan,,,47.6,200.7,,,0.9,59,ENE,0.0
2025-07-08T12:19:21.345522,30.5,74.7,1006.5,0.0,nan,,,47.6,200.7,,,1.0,126,SE,0.0
2025-07-08T12:19:53.631797,30.5,74.7,1006.6,0.0,nan,,,47.6,200.7,,,0.5,168,SSE,0.0
2025-07-08T12:20:25.831473,30.5,74.8,1006.5,0.29,nan,,,47.6,200.7,,,0.5,154,SSE,0.0
2025-07-08T12:20:58.071844,30.4,75.0,1006.6,0.26,nan,,,47.6,200.7,,,0.4,158,SSE,0.0
2025-07-08T12:21:30.311359,30.4,75.0,1006.5,0.08,nan,,,47.6,200.7,,,0.5,134,SE,0.0
2025-07-08T12:22:02.527392,30.4,75.1,1006.6,0.13,nan,,,47.6,200.7,,,1.8,161,SSE,0.0
2025-07-08T12:22:34.794183,30.4,75.2,1006.6,0.0,nan,,,47.6,200.7,,,0.7,147,SSE,0.0
2025-07-08T12:23:07.138828,30.4,75.2,1006.5,0.26,nan,,,47.6,200.7,,,0.4,150,SSE,0.0
2025-07-08T12:23:39.400467,30.4,75.3,1006.5,0.0,nan,,,47.6,200.7,,,0.2,166,SSE,0.0
2025-07-08T12:24:11.746912,30.4,75.3,1006.5,0.34,nan,,,47.6,200.7,,,0.2,166,SSE,0.0
2025-07-08T12:24:43.928772,30.4,75.3,1006.6,0.08,nan,,,47.6,200.7,,,0.3,219,SW,0.0
2025-07-08T12:25:16.216766,30.4,75.4,1006.5,0.18,nan,,,47.6,200.7,,,0.7,140,SE,0.0
2025-07-08T12:25:48.411962,30.4,75.4,1006.6,0.0,nan,,,47.6,200.7,,,0.4,160,SSE,0.0
2025-07-08T12:26:20.646920,30.4,75.6,1006.5,0.0,nan,,,47.6,200.7,,,0.3,155,SSE,0.0
2025-07-08T12:26:52.843415,30.4,75.7,1006.6,0.0,nan,,,47.6,200.7,,,0.3,182,S,0.0
2025-07-08T12:27:25.207560,30.4,75.7,1006.5,0.0,nan,,,47.6,200.7,,,0.4,169,S,0.0
2025-07-08T12:27:57.410104,30.4,75.9,1006.6,0.16,nan,,,47.6,200.7,,,0.3,64,ENE,0.0
2025-07-08T12:28:29.672554,30.4,75.9,1006.5,0.0,nan,,,47.6,200.7,,,1.2,103,ESE,0.0
2025-07-08T12:29:01.943205,30.4,76.1,1006.5,0.16,nan,,,47.6,200.7,,,0.5,188,S,0.0
2025-07-08T12:29:34.218902,30.4,76.2,1006.6,0.0,nan,,,47.6,200.7,,,0.4,143,SE,0.0
2025-07-08T12:30:06.521744,30.4,76.3,1006.5,0.21,nan,,,58.0,242.1,,,0.3,110,ESE,0.0
2025-07-08T12:30:38.754806,30.3,76.4,1006.5,0.0,nan,,,58.0,242.1,,,0.2,164,SSE,0.0
2025-07-08T12:31:11.161214,30.4,76.4,1006.5,0.18,nan,,,58.0,242.1,,,0.2,169,S,0.0
2025-07-08T12:31:43.427550,30.4,76.5,1006.5,0.0,nan,,,58.0,242.1,,,0.2,152,SSE,0.0
2025-07-08T12:32:15.692610,30.3,76.5,1006.5,0.0,nan,,,58.0,242.1,,,0.3,155,SSE,0.0
2025-07-08T12:32:47.892615,30.3,76.7,1006.5,0.0,nan,,,58.0,242.1,,,0.3,155,SSE,0.0
2025-07-08T12:33:20.148390,30.3,76.7,1006.5,0.0,nan,,,58.0,242.1,,,0.3,168,SSE,0.0
2025-07-08T12:33:52.373701,30.4,76.8,1006.5,0.13,nan,,,58.0,242.1,,,0.4,177,S,0.0
2025-07-08T12:34:24.705740,30.4,76.8,1006.5,0.0,nan,,,58.0,242.1,,,0.5,155,SSE,0.0
2025-07-08T12:34:56.905842,30.3,76.8,1006.5,0.0,nan,,,58.0,242.1,,,0.5,148,SSE,0.0
2025-07-08T12:35:29.123652,30.4,76.9,1006.5,0.02,nan,,,58.0,242.1,,,0.7,9,N,0.0
2025-07-08T12:36:01.319582,30.3,76.9,1006.6,0.24,nan,,,58.0,242.1,,,0.6,152,SSE,0.0
2025-07-08T12:36:33.614073,30.3,76.9,1006.6,0.0,nan,,,58.0,242.1,,,0.7,182,S,0.0
2025-07-08T12:37:05.823332,30.3,77.0,1006.6,0.0,nan,,,58.0,242.1,,,0.5,170,S,0.0
2025-07-08T12:37:38.057314,30.3,77.0,1006.6,0.29,nan,,,58.0,242.1,,,0.4,140,SE,0.0
2025-07-08T12:38:10.287670,30.3,77.2,1006.6,0.32,nan,,,58.0,242.1,,,0.4,161,SSE,0.0
2025-07-08T12:38:42.486203,30.3,77.2,1006.6,0.0,nan,,,58.0,242.1,,,0.2,179,S,0.0
2025-07-08T12:39:14.698333,30.3,77.0,1006.6,0.0,nan,,,58.0,242.1,,,0.5,89,E,0.0
2025-07-08T12:39:46.957014,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.4,287,WNW,0.0
2025-07-08T12:40:19.317856,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.5,149,SSE,0.0
2025-07-08T12:40:51.555368,30.3,77.3,1006.6,0.0,nan,,,58.0,242.1,,,0.4,157,SSE,0.0
                                                                                    2025-07-08T12:41:40.295114,30.3,77.3,1006.7,0.18,nan,,,58.0,242.1,,,0.5,170,S,0.0
2025-07-08T12:42:12.578262,30.2,77.3,1006.7,0.0,nan,,,58.0,242.1,,,0.4,203,SSW,0.0
2025-07-08T12:42:44.803736,30.2,77.3,1006.7,0.0,nan,,,58.0,242.1,,,0.6,154,SSE,0.0
2025-07-08T12:43:17.163241,30.2,77.3,1006.7,0.24,nan,,,58.0,242.1,,,0.4,167,SSE,0.0
2025-07-08T12:43:49.495780,30.2,77.4,1006.7,0.0,nan,,,58.0,242.1,,,0.2,165,SSE,0.0
2025-07-08T12:44:21.702031,30.2,77.4,1006.7,0.13,nan,,,58.0,242.1,,,0.4,158,SSE,0.0
2025-07-08T12:44:53.967876,30.3,77.4,1006.8,0.0,nan,,,58.0,242.1,,,0.4,170,S,0.0
2025-07-08T12:45:26.242020,30.2,77.4,1006.7,0.26,nan,,,58.0,242.1,,,0.4,173,S,0.0
2025-07-08T12:45:58.491219,30.2,77.3,1006.7,0.02,nan,,,58.0,242.1,,,0.8,51,NE,0.0
2025-07-08T12:46:30.848448,30.3,77.3,1006.7,0.0,nan,,,58.0,242.1,,,0.5,160,SSE,0.0
2025-07-08T12:47:03.199073,30.2,77.3,1006.7,0.24,nan,,,58.0,242.1,,,0.4,74,ENE,0.0
2025-07-08T12:47:35.497255,30.3,77.2,1006.7,0.16,nan,,,58.0,242.1,,,0.3,180,S,0.0
2025-07-08T12:48:07.919678,30.3,77.2,1006.7,0.26,nan,,,58.0,242.1,,,0.8,167,SSE,0.0
2025-07-08T12:48:40.291052,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.4,147,SSE,0.0
2025-07-08T12:49:12.690087,30.3,77.2,1006.7,0.26,nan,,,58.0,242.1,,,0.4,170,S,0.0
2025-07-08T12:49:45.143417,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.3,158,SSE,0.0
2025-07-08T12:50:17.399519,30.3,77.2,1006.7,0.26,nan,,,58.0,242.1,,,0.2,165,SSE,0.0
2025-07-08T12:50:49.716341,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.4,184,S,0.0
2025-07-08T12:51:22.011678,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.3,218,SW,0.0
2025-07-08T12:51:54.482806,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.3,145,SE,0.0
2025-07-08T12:52:26.675333,30.3,77.2,1006.7,0.32,nan,,,58.0,242.1,,,0.8,209,SSW,0.0
2025-07-08T12:52:58.869840,30.3,77.2,1006.7,0.0,nan,,,58.0,242.1,,,0.5,180,S,0.0
2025-07-08T12:53:31.289508,30.3,77.3,1006.8,0.26,nan,,,58.0,242.1,,,0.3,193,SSW,0.0
2025-07-08T12:54:03.536913,30.3,77.3,1006.8,0.26,nan,,,58.0,242.1,,,0.2,170,S,0.0
2025-07-08T12:54:35.753636,30.3,77.3,1006.7,0.16,nan,,,58.0,242.1,,,0.1,154,SSE,0.0
2025-07-08T12:55:08.046261,30.3,77.3,1006.8,0.0,nan,,,58.0,242.1,,,0.1,160,SSE,0.0
2025-07-08T12:55:40.293905,30.4,77.4,1006.8,0.0,nan,,,58.0,242.1,,,0.4,161,SSE,0.0
2025-07-08T12:56:12.482055,30.4,77.4,1006.8,0.02,nan,,,58.0,242.1,,,0.3,167,SSE,0.0
2025-07-08T12:56:44.726818,30.4,77.4,1006.7,0.0,nan,,,58.0,242.1,,,0.2,160,SSE,0.0
2025-07-08T12:57:17.079819,30.4,77.4,1006.7,0.0,nan,,,58.0,242.1,,,0.5,65,ENE,0.0
2025-07-08T12:57:49.270817,30.4,77.3,1006.8,0.34,nan,,,58.0,242.1,,,0.9,294,WNW,0.0
2025-07-08T12:58:21.616483,30.4,77.3,1006.7,0.24,nan,,,58.0,242.1,,,0.5,54,NE,0.0
2025-07-08T12:58:53.905983,30.4,77.0,1006.7,0.02,nan,,,58.0,242.1,,,1.6,304,NW,0.0
2025-07-08T12:59:26.166664,30.4,77.0,1006.7,0.0,nan,,,58.0,242.1,,,0.6,27,NNE,0.0
2025-07-08T12:59:58.374222,30.4,76.5,1006.7,0.0,nan,,,58.0,242.1,,,0.9,152,SSE,0.0
2025-07-08T13:00:30.703173,30.3,76.4,1006.8,0.37,nan,,,58.0,242.1,,,0.9,215,SW,0.0
2025-07-08T13:01:02.896416,30.3,76.4,1006.7,0.0,nan,,,58.0,242.1,,,0.5,189,S,0.0
2025-07-08T13:01:35.155983,30.3,76.4,1006.8,0.0,nan,,,58.0,242.1,,,0.4,170,S,0.0
2025-07-08T13:02:07.388818,30.4,76.3,1006.8,0.29,nan,,,58.0,242.1,,,0.7,44,NE,0.0
2025-07-08T13:02:39.581774,30.3,76.1,1006.8,0.34,nan,,,58.0,242.1,,,2.1,47,NE,0.0
2025-07-08T13:03:11.837611,30.4,76.2,1006.8,0.0,nan,,,58.0,242.1,,,1.4,140,SE,0.0
2025-07-08T13:03:44.186466,30.3,76.1,1006.8,0.0,nan,,,58.0,242.1,,,0.9,174,S,0.0
2025-07-08T13:04:16.562736,30.3,76.1,1006.8,0.0,nan,,,58.0,242.1,,,0.6,143,SE,0.0
2025-07-08T13:04:48.943203,30.3,76.1,1006.8,0.0,nan,,,58.0,242.1,,,0.5,167,SSE,0.0
2025-07-08T13:05:21.329105,30.3,75.9,1006.8,0.0,nan,,,58.0,242.1,,,1.6,27,NNE,0.0
2025-07-08T13:05:53.672840,30.3,75.8,1006.8,0.0,nan,,,58.0,242.1,,,1.5,172,S,0.0
2025-07-08T13:06:26.155368,30.3,75.8,1006.8,0.0,nan,,,58.0,242.1,,,0.8,148,SSE,0.0
2025-07-08T13:06:58.477794,30.3,75.8,1006.8,0.24,nan,,,58.0,242.1,,,1.6,140,SE,0.0
2025-07-08T13:07:30.791043,30.3,75.7,1006.8,0.16,nan,,,58.0,242.1,,,0.8,6,N,0.0
2025-07-08T13:08:03.164606,30.3,75.7,1006.8,0.0,nan,,,58.0,242.1,,,0.6,147,SSE,0.0
2025-07-08T13:08:35.471470,30.3,75.7,1006.8,0.13,nan,,,58.0,242.1,,,0.4,163,SSE,0.0
2025-07-08T13:09:07.750948,30.3,75.7,1006.8,0.37,nan,,,58.0,242.1,,,0.4,162,SSE,0.0
2025-07-08T13:09:39.947087,30.3,75.7,1006.8,0.18,nan,,,58.0,242.1,,,0.3,158,SSE,0.0
2025-07-08T13:10:12.155445,30.3,75.6,1006.8,0.08,nan,,,58.0,242.1,,,0.6,140,SE,0.0
2025-07-08T13:10:44.365780,30.3,75.4,1006.8,0.0,nan,,,58.0,242.1,,,0.4,180,S,0.0
2025-07-08T13:11:16.655352,30.3,75.4,1006.9,0.32,nan,,,58.0,242.1,,,0.6,130,SE,0.0
2025-07-08T13:11:48.834894,30.3,75.4,1006.9,0.37,nan,,,58.0,242.1,,,1.4,58,ENE,0.0
2025-07-08T13:12:21.263334,30.3,75.3,1006.9,0.0,nan,,,58.0,242.1,,,0.6,129,SE,0.0
2025-07-08T13:12:53.470171,30.3,75.2,1006.9,0.26,nan,,,58.0,242.1,,,1.5,82,E,0.0
2025-07-08T13:13:25.754720,30.3,75.1,1006.9,0.08,nan,,,58.0,242.1,,,1.0,137,SE,0.0
2025-07-08T13:13:58.081536,30.3,75.1,1006.9,0.29,nan,,,58.0,242.1,,,0.5,73,ENE,0.0
2025-07-08T13:14:30.280076,30.3,75.1,1006.9,0.0,nan,,,58.0,242.1,,,0.5,156,SSE,0.0
2025-07-08T13:15:02.522915,30.4,75.1,1006.9,0.0,nan,,,58.0,242.1,,,0.4,138,SE,0.0
2025-07-08T13:15:34.779490,30.3,75.0,1006.9,0.0,nan,,,58.0,242.1,,,0.6,148,SSE,0.0
2025-07-08T13:16:06.971921,30.3,75.0,1006.9,0.26,nan,,,58.0,242.1,,,1.3,162,SSE,0.0
2025-07-08T13:16:39.238084,30.4,75.0,1006.9,0.0,nan,,,58.0,242.1,,,0.6,166,SSE,0.0
2025-07-08T13:17:11.633084,30.3,75.2,1006.9,0.0,nan,,,58.0,242.1,,,1.4,62,ENE,0.0
2025-07-08T13:17:43.892388,30.3,75.3,1006.9,0.02,nan,,,58.0,242.1,,,1.0,123,ESE,0.0
2025-07-08T13:18:16.202899,30.3,75.3,1006.8,0.34,nan,,,58.0,242.1,,,1.3,130,SE,0.0
2025-07-08T13:18:48.476467,30.3,75.4,1006.8,0.21,nan,,,58.0,242.1,,,1.7,186,S,0.0
2025-07-08T13:19:20.715230,30.3,75.4,1006.8,0.0,nan,,,58.0,242.1,,,1.7,172,S,0.0
2025-07-08T13:19:52.998735,30.3,75.6,1006.8,0.05,nan,,,58.0,242.1,,,0.9,174,S,0.0
2025-07-08T13:20:25.272697,30.3,75.7,1006.8,0.0,nan,,,58.0,242.1,,,0.4,153,SSE,0.0
2025-07-08T13:20:57.512689,30.3,75.7,1006.8,0.0,nan,,,58.0,242.1,,,0.3,182,S,0.0
2025-07-08T13:21:29.693408,30.3,75.7,1006.8,0.0,nan,,,58.0,242.1,,,2.0,54,NE,0.0
2025-07-08T13:22:02.013539,30.3,75.8,1006.8,0.0,nan,,,58.0,242.1,,,0.8,115,ESE,0.0
2025-07-08T13:22:34.438972,30.3,75.8,1006.8,0.0,nan,,,58.0,242.1,,,0.6,140,SE,0.0
2025-07-08T13:23:06.844591,30.3,75.8,1006.8,0.0,nan,,,58.0,242.1,,,0.8,144,SE,0.0
2025-07-08T13:23:39.134404,30.3,76.1,1006.8,0.0,nan,,,58.0,242.1,,,0.5,140,SE,0.0
2025-07-08T13:24:11.341525,30.3,75.9,1006.8,0.34,nan,,,58.0,242.1,,,0.4,156,SSE,0.0
2025-07-08T13:24:43.575051,30.3,75.7,1006.8,0.0,nan,,,58.0,242.1,,,0.8,179,S,0.0
2025-07-08T13:25:15.859668,30.3,75.6,1006.8,0.08,nan,,,58.0,242.1,,,0.5,173,S,0.0
2025-07-08T13:25:48.109350,30.3,75.4,1006.8,0.13,nan,,,58.0,242.1,,,0.4,179,S,0.0
2025-07-08T13:26:20.327928,30.4,75.2,1006.8,0.26,nan,,,58.0,242.1,,,0.8,74,ENE,0.0
2025-07-08T13:26:52.509712,30.3,75.1,1006.8,0.0,nan,,,58.0,242.1,,,0.4,48,NE,0.0
2025-07-08T13:27:24.719652,30.3,75.1,1006.8,0.0,nan,,,58.0,242.1,,,0.6,158,SSE,0.0
2025-07-08T13:27:56.940355,30.3,75.1,1006.8,0.0,nan,,,58.0,242.1,,,0.9,130,SE,0.0
2025-07-08T13:28:29.123319,30.3,75.1,1006.8,0.34,nan,,,58.0,242.1,,,0.4,156,SSE,0.0
2025-07-08T13:29:01.395351,30.3,75.2,1006.8,0.0,nan,,,58.0,242.1,,,0.6,144,SE,0.0
2025-07-08T13:29:33.765053,30.3,75.2,1006.8,0.0,nan,,,58.0,242.1,,,0.4,157,SSE,0.0
2025-07-08T13:30:06.020609,30.3,75.1,1006.8,0.0,nan,,,61.0,257.0,,,1.0,208,SSW,0.0
2025-07-08T13:30:38.213635,30.3,75.0,1006.8,0.18,nan,,,61.0,257.0,,,1.6,106,ESE,0.0
2025-07-08T13:31:10.407383,30.3,74.7,1006.7,0.21,nan,,,61.0,257.0,,,1.5,144,SE,0.0
2025-07-08T13:31:42.673503,30.3,74.7,1006.7,0.21,nan,,,61.0,257.0,,,0.8,155,SSE,0.0
2025-07-08T13:32:14.869691,30.2,74.8,1006.7,0.18,nan,,,61.0,257.0,,,0.4,176,S,0.0
2025-07-08T13:32:47.233779,30.3,74.7,1006.7,0.0,nan,,,61.0,257.0,,,0.3,161,SSE,0.0
2025-07-08T13:33:19.515077,30.2,74.7,1006.7,0.0,nan,,,61.0,257.0,,,0.4,103,ESE,0.0
2025-07-08T13:33:51.845845,30.3,74.6,1006.7,0.18,nan,,,61.0,257.0,,,0.8,138,SE,0.0
2025-07-08T13:34:24.080649,30.2,74.5,1006.7,0.08,nan,,,61.0,257.0,,,0.6,159,SSE,0.0
2025-07-08T13:34:56.291333,30.3,74.6,1006.7,0.32,nan,,,61.0,257.0,,,0.6,136,SE,0.0
2025-07-08T13:35:28.468837,30.3,74.7,1006.7,0.08,nan,,,61.0,257.0,,,0.4,162,SSE,0.0
2025-07-08T13:36:00.771763,30.3,74.7,1006.7,0.0,nan,,,61.0,257.0,,,0.6,104,ESE,0.0
2025-07-08T13:36:33.121445,30.3,74.7,1006.7,0.24,nan,,,61.0,257.0,,,0.4,170,S,0.0
2025-07-08T13:37:05.412388,30.3,74.8,1006.7,0.18,nan,,,61.0,257.0,,,0.4,160,SSE,0.0
2025-07-08T13:37:37.757564,30.3,74.8,1006.7,0.1,nan,,,61.0,257.0,,,0.9,169,S,0.0
2025-07-08T13:38:09.946338,30.3,75.0,1006.7,0.0,nan,,,61.0,257.0,,,0.5,146,SE,0.0
2025-07-08T13:38:42.143180,30.3,75.1,1006.7,0.0,nan,,,61.0,257.0,,,0.5,157,SSE,0.0
2025-07-08T13:39:12.337080,30.3,75.2,1006.7,0.0,nan,,,61.0,257.0,,,0.5,178,S,0.0
2025-07-08T13:39:44.541736,30.3,75.2,1006.7,0.4,nan,,,61.0,257.0,,,1.4,124,SE,0.0
2025-07-08T13:40:16.730096,30.2,75.1,1006.7,0.0,nan,,,61.0,257.0,,,0.9,127,SE,0.0
2025-07-08T13:40:49.023516,30.2,75.3,1006.7,0.0,nan,,,61.0,257.0,,,1.1,38,NE,0.0
2025-07-08T13:41:21.305437,30.2,75.4,1006.7,0.0,nan,,,61.0,257.0,,,1.5,156,SSE,0.0
2025-07-08T13:41:53.505950,30.2,75.6,1006.6,0.26,nan,,,61.0,257.0,,,0.7,175,S,0.0
2025-07-08T13:42:25.726235,30.2,75.7,1006.6,0.0,nan,,,61.0,257.0,,,0.8,41,NE,0.0
2025-07-08T13:42:58.054462,30.2,75.8,1006.6,0.02,nan,,,61.0,257.0,,,0.6,112,ESE,0.0
2025-07-08T13:43:30.334512,30.1,75.9,1006.6,0.0,nan,,,61.0,257.0,,,0.4,116,ESE,0.0
2025-07-08T13:44:02.551371,30.2,75.9,1006.6,0.0,nan,,,61.0,257.0,,,0.5,144,SE,0.0
2025-07-08T13:44:34.743271,30.1,76.1,1006.5,0.24,nan,,,61.0,257.0,,,0.5,163,SSE,0.0
2025-07-08T13:45:06.933834,30.1,76.1,1006.5,0.0,nan,,,61.0,257.0,,,0.3,162,SSE,0.0
2025-07-08T13:45:39.158870,30.2,76.1,1006.5,0.26,nan,,,61.0,257.0,,,0.2,166,SSE,0.0
2025-07-08T13:46:11.500180,30.1,76.2,1006.5,0.32,nan,,,61.0,257.0,,,0.3,172,S,0.0
2025-07-08T13:46:43.683575,30.1,76.1,1006.4,0.0,nan,,,61.0,257.0,,,0.5,149,SSE,0.0
2025-07-08T13:47:15.976361,30.2,76.1,1006.5,0.0,nan,,,61.0,257.0,,,0.4,165,SSE,0.0
2025-07-08T13:47:48.225722,30.1,76.1,1006.5,0.05,nan,,,61.0,257.0,,,0.7,116,ESE,0.0
2025-07-08T13:48:20.450248,30.2,76.2,1006.4,0.0,nan,,,61.0,257.0,,,0.7,157,SSE,0.0
2025-07-08T13:48:52.712632,30.2,76.2,1006.5,0.0,nan,,,61.0,257.0,,,0.9,112,ESE,0.0
2025-07-08T13:49:24.948945,30.2,76.3,1006.4,0.34,nan,,,61.0,257.0,,,1.0,69,ENE,0.0
2025-07-08T13:49:57.266740,30.2,76.3,1006.4,0.0,nan,,,61.0,257.0,,,1.4,347,NNW,0.0
2025-07-08T13:50:29.542994,30.2,76.5,1006.4,0.0,nan,,,61.0,257.0,,,1.4,117,ESE,0.0
2025-07-08T13:51:01.736718,30.1,76.5,1006.4,0.05,nan,,,61.0,257.0,,,0.9,115,ESE,0.0
2025-07-08T13:51:34.102420,30.1,76.8,1006.4,0.0,nan,,,61.0,257.0,,,0.5,152,SSE,0.0
2025-07-08T13:52:06.427258,30.1,76.9,1006.4,0.16,nan,,,61.0,257.0,,,0.7,138,SE,0.0
2025-07-08T13:52:38.795171,30.1,77.0,1006.4,0.0,nan,,,61.0,257.0,,,0.6,88,E,0.0
2025-07-08T13:53:10.974224,30.1,77.0,1006.4,0.0,nan,,,61.0,257.0,,,0.9,174,S,0.0
2025-07-08T13:53:43.179851,30.1,77.3,1006.3,0.0,nan,,,61.0,257.0,,,0.9,142,SE,0.0
2025-07-08T13:54:15.419069,30.1,77.5,1006.3,0.0,nan,,,61.0,257.0,,,2.0,113,ESE,0.0
2025-07-08T13:54:47.624514,30.1,77.6,1006.3,0.0,nan,,,61.0,257.0,,,1.7,124,SE,0.0
2025-07-08T13:55:19.916264,30.1,77.9,1006.3,0.16,nan,,,61.0,257.0,,,1.1,157,SSE,0.0
2025-07-08T13:55:52.268499,30.0,77.9,1006.3,0.0,nan,,,61.0,257.0,,,1.6,124,SE,0.0
2025-07-08T13:56:24.499767,30.0,78.0,1006.2,0.34,nan,,,61.0,257.0,,,1.4,141,SE,0.0
2025-07-08T13:56:56.748834,30.0,78.0,1006.2,0.0,nan,,,61.0,257.0,,,1.5,109,ESE,0.0
2025-07-08T13:57:29.166704,30.0,78.3,1006.2,0.18,nan,,,61.0,257.0,,,1.4,153,SSE,0.0
2025-07-08T13:58:01.383958,29.9,78.4,1006.2,0.18,nan,,,61.0,257.0,,,1.2,151,SSE,0.0
2025-07-08T13:58:33.695407,29.9,78.1,1006.1,0.0,nan,,,61.0,257.0,,,1.8,120,ESE,0.0
2025-07-08T13:59:06.043357,29.9,78.1,1006.1,0.08,nan,,,61.0,257.0,,,1.1,196,SSW,0.0
2025-07-08T13:59:38.262046,29.9,78.3,1006.1,0.24,nan,,,61.0,257.0,,,0.7,160,SSE,0.0
2025-07-08T14:00:10.640126,29.9,78.3,1006.1,0.0,nan,,,61.0,257.0,,,1.0,136,SE,0.0
2025-07-08T14:00:42.987637,29.9,78.3,1006.0,0.0,nan,,,61.0,257.0,,,1.4,163,SSE,0.0
2025-07-08T14:01:15.297564,29.9,78.1,1006.1,0.0,nan,,,61.0,257.0,,,0.9,166,SSE,0.0
2025-07-08T14:01:47.773488,29.9,78.3,1006.0,0.0,nan,,,61.0,257.0,,,1.0,69,ENE,0.0
2025-07-08T14:02:20.023181,29.9,78.1,1006.0,0.0,nan,,,61.0,257.0,,,1.9,163,SSE,0.0
2025-07-08T14:02:52.440870,29.9,78.3,1006.0,0.13,nan,,,61.0,257.0,,,1.5,36,NE,0.0
2025-07-08T14:03:24.797047,29.8,78.3,1006.0,0.05,nan,,,61.0,257.0,,,1.6,127,SE,0.0
2025-07-08T14:03:57.209327,29.8,78.4,1006.0,0.0,nan,,,61.0,257.0,,,1.5,117,ESE,0.0
2025-07-08T14:04:29.390958,29.8,78.1,1006.0,0.34,nan,,,61.0,257.0,,,1.6,123,ESE,0.0
2025-07-08T14:05:01.662179,29.8,78.3,1006.0,0.0,nan,,,61.0,257.0,,,1.6,124,SE,0.0
2025-07-08T14:05:33.983236,29.8,78.3,1006.0,0.0,nan,,,61.0,257.0,,,1.6,172,S,0.0
2025-07-08T14:06:06.236859,29.8,78.3,1005.9,0.24,nan,,,61.0,257.0,,,1.7,132,SE,0.0
2025-07-08T14:06:38.521834,29.7,78.3,1005.9,0.0,nan,,,61.0,257.0,,,1.4,131,SE,0.0
2025-07-08T14:07:10.862997,29.7,78.3,1005.9,0.13,nan,,,61.0,257.0,,,1.5,167,SSE,0.0
2025-07-08T14:07:43.060188,29.7,78.3,1005.9,0.0,nan,,,61.0,257.0,,,1.4,66,ENE,0.0
