timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-04T19:49:13.130221,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,0.6,171,S,0.0
2025-07-04T19:49:45.320801,29.9,80.0,1003.9,0.13,nan,,,24.2,107.3,,,2.1,92,E,0.0
2025-07-04T19:50:17.554477,29.9,80.0,1003.9,0.0,nan,,,24.2,107.3,,,1.4,41,NE,0.0
2025-07-04T19:50:49.825148,29.9,80.0,1003.9,0.24,nan,,,24.2,107.3,,,1.1,120,ESE,0.0
2025-07-04T19:51:22.022617,29.9,80.1,1003.9,0.0,nan,,,24.2,107.3,,,0.7,162,SSE,0.0
2025-07-04T19:51:54.248234,29.9,80.1,1003.9,0.0,nan,,,24.2,107.3,,,1.1,63,ENE,0.0
2025-07-04T19:52:26.525706,29.9,80.1,1003.9,0.1,nan,,,24.2,107.3,,,1.5,95,E,0.0
2025-07-04T19:52:58.700744,29.9,80.1,1003.8,0.0,nan,,,24.2,107.3,,,1.6,36,NE,0.0
2025-07-04T19:53:30.969011,29.9,80.2,1003.9,0.26,nan,,,24.2,107.3,,,2.2,12,NNE,0.0
2025-07-04T19:54:03.259608,29.9,80.2,1003.8,0.0,nan,,,24.2,107.3,,,1.1,132,SE,0.0
2025-07-04T19:54:35.502303,29.9,80.2,1003.8,0.18,nan,,,24.2,107.3,,,0.8,25,NNE,0.0
2025-07-04T19:55:07.861218,29.9,80.2,1003.8,0.13,nan,,,24.2,107.3,,,0.9,174,S,0.0
2025-07-04T19:55:40.102001,29.9,80.1,1003.8,0.08,nan,,,24.2,107.3,,,0.4,162,SSE,0.0
2025-07-04T19:56:12.315924,29.9,80.1,1003.8,0.21,nan,,,24.2,107.3,,,2.8,28,NNE,0.0
2025-07-04T19:56:44.505810,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,1.8,79,E,0.0
2025-07-04T19:57:16.877059,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,1.5,68,ENE,0.0
2025-07-04T19:57:49.133862,29.9,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.9,138,SE,0.0
2025-07-04T19:58:21.367091,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,0.8,156,SSE,0.0
2025-07-04T19:58:53.544495,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,1.1,56,NE,0.0
2025-07-04T19:59:25.933822,29.9,79.8,1003.9,0.0,nan,,,24.2,107.3,,,1.5,142,SE,0.0
2025-07-04T19:59:58.226818,29.9,79.7,1003.9,0.0,nan,,,24.2,107.3,,,1.6,68,ENE,0.0
2025-07-04T20:00:30.535242,29.9,79.5,1003.9,0.13,nan,,,24.2,107.3,,,2.4,337,NNW,0.0
2025-07-04T20:01:02.924162,29.9,79.5,1003.9,0.0,nan,,,24.2,107.3,,,1.1,55,NE,0.0
2025-07-04T20:01:35.320306,29.9,79.4,1004.0,0.16,nan,,,24.2,107.3,,,1.8,129,SE,0.0
2025-07-04T20:02:07.609670,29.9,79.4,1004.0,0.0,nan,,,24.2,107.3,,,1.2,125,SE,0.0
2025-07-04T20:02:39.850350,29.9,79.4,1004.0,0.0,nan,,,24.2,107.3,,,1.5,166,SSE,0.0
2025-07-04T20:03:12.109664,29.9,79.5,1004.0,0.26,nan,,,24.2,107.3,,,1.1,89,E,0.0
2025-07-04T20:03:44.349753,29.8,79.5,1004.0,0.0,nan,,,24.2,107.3,,,0.7,145,SE,0.0
2025-07-04T20:04:16.675958,29.9,79.6,1004.0,0.0,nan,,,24.2,107.3,,,0.4,144,SE,0.0
2025-07-04T20:04:48.965868,29.9,79.6,1004.0,0.0,nan,,,24.2,107.3,,,2.2,122,ESE,0.0
2025-07-04T20:05:21.317160,29.9,79.6,1004.0,0.0,nan,,,24.2,107.3,,,1.4,59,ENE,0.0
2025-07-04T20:05:53.518641,29.8,79.6,1004.0,0.0,nan,,,24.2,107.3,,,0.9,34,NE,0.0
2025-07-04T20:06:25.766118,29.9,79.7,1004.0,0.24,nan,,,24.2,107.3,,,0.4,133,SE,0.0
2025-07-04T20:06:58.012090,29.8,79.7,1004.0,0.24,nan,,,24.2,107.3,,,0.5,168,SSE,0.0
2025-07-04T20:07:30.307421,29.9,79.7,1004.0,0.13,nan,,,24.2,107.3,,,0.5,165,SSE,0.0
2025-07-04T20:08:02.686633,29.8,79.8,1004.0,0.0,nan,,,24.2,107.3,,,0.7,65,ENE,0.0
2025-07-04T20:08:34.950898,29.9,79.8,1004.0,0.29,nan,,,24.2,107.3,,,0.8,130,SE,0.0
2025-07-04T20:09:07.252472,29.9,79.8,1004.0,0.18,nan,,,24.2,107.3,,,0.7,139,SE,0.0
2025-07-04T20:09:39.526774,29.9,80.0,1004.0,0.0,nan,,,24.2,107.3,,,0.8,168,SSE,0.0
2025-07-04T20:10:11.791065,29.9,80.1,1004.0,0.29,nan,,,24.2,107.3,,,2.3,48,NE,0.0
2025-07-04T20:10:44.054391,29.9,80.2,1004.0,0.24,nan,,,24.2,107.3,,,1.8,166,SSE,0.0
2025-07-04T20:11:16.434220,29.8,80.2,1004.0,0.05,nan,,,24.2,107.3,,,0.8,148,SSE,0.0
2025-07-04T20:11:48.738960,29.9,80.3,1004.0,0.0,nan,,,24.2,107.3,,,1.0,138,SE,0.0
2025-07-04T20:12:20.945753,29.8,80.3,1004.0,0.0,nan,,,24.2,107.3,,,1.5,121,ESE,0.0
2025-07-04T20:12:53.172013,29.8,80.5,1004.1,0.0,nan,,,24.2,107.3,,,1.4,147,SSE,0.0
2025-07-04T20:13:25.392538,29.8,80.5,1004.0,0.16,nan,,,24.2,107.3,,,0.9,35,NE,0.0
2025-07-04T20:13:57.682699,29.9,80.6,1004.1,0.24,nan,,,24.2,107.3,,,1.4,166,SSE,0.0
2025-07-04T20:14:30.173864,29.9,80.6,1004.1,0.16,nan,,,24.2,107.3,,,1.8,346,NNW,0.0
2025-07-04T20:15:02.426871,29.8,80.6,1004.1,0.32,nan,,,24.2,107.3,,,2.3,86,E,0.0
2025-07-04T20:15:34.678091,29.8,80.6,1004.0,0.16,nan,,,24.2,107.3,,,1.5,42,NE,0.0
2025-07-04T20:16:06.908834,29.8,80.6,1004.1,0.16,nan,,,24.2,107.3,,,1.5,257,WSW,0.0
2025-07-04T20:16:39.255181,29.8,80.7,1004.1,0.0,nan,,,24.2,107.3,,,2.5,75,ENE,0.0
2025-07-04T20:17:11.597103,29.8,80.7,1004.1,0.4,nan,,,24.2,107.3,,,0.9,156,SSE,0.0
2025-07-04T20:17:43.781582,29.8,80.8,1004.0,0.0,nan,,,24.2,107.3,,,0.9,237,WSW,0.0
2025-07-04T20:18:15.955546,29.8,80.8,1004.1,0.02,nan,,,24.2,107.3,,,1.3,145,SE,0.0
2025-07-04T20:18:48.288965,29.8,80.8,1004.1,0.1,nan,,,24.2,107.3,,,0.9,167,SSE,0.0
2025-07-04T20:19:20.575367,29.8,80.9,1004.1,0.0,nan,,,24.2,107.3,,,1.6,213,SSW,0.0
2025-07-04T20:19:52.850191,29.9,80.9,1004.2,0.0,nan,,,24.2,107.3,,,1.2,211,SSW,0.0
2025-07-04T20:20:25.053396,29.8,80.9,1004.1,0.0,nan,,,24.2,107.3,,,3.1,112,ESE,0.0
2025-07-04T20:20:57.239281,29.8,81.1,1004.1,0.4,nan,,,24.2,107.3,,,1.7,139,SE,0.0
2025-07-04T20:21:29.476889,29.8,81.2,1004.1,0.0,nan,,,24.2,107.3,,,1.3,265,W,0.0
2025-07-04T20:22:01.750768,29.8,81.1,1004.1,0.18,nan,,,24.2,107.3,,,1.5,88,E,0.0
2025-07-04T20:22:34.050877,29.8,81.1,1004.1,0.0,nan,,,24.2,107.3,,,2.0,45,NE,0.0
2025-07-04T20:23:06.333002,29.8,81.1,1004.1,0.0,nan,,,24.2,107.3,,,2.5,65,ENE,0.0
2025-07-04T20:23:38.640436,29.8,81.2,1004.1,0.02,nan,,,24.2,107.3,,,1.9,154,SSE,0.0
2025-07-04T20:24:10.895628,29.8,81.2,1004.1,0.0,nan,,,24.2,107.3,,,1.0,195,SSW,0.0
2025-07-04T20:24:43.114770,29.8,81.3,1004.1,0.16,nan,,,24.2,107.3,,,0.9,134,SE,0.0
2025-07-04T20:25:15.478308,29.8,81.3,1004.1,0.0,nan,,,24.2,107.3,,,1.6,148,SSE,0.0
2025-07-04T20:25:47.771542,29.8,81.4,1004.1,0.0,nan,,,24.2,107.3,,,0.7,163,SSE,0.0
2025-07-04T20:26:20.026653,29.8,81.4,1004.1,0.0,nan,,,24.2,107.3,,,0.9,141,SE,0.0
2025-07-04T20:26:52.253582,29.8,81.3,1004.1,0.0,nan,,,24.2,107.3,,,2.2,102,ESE,0.0
2025-07-04T20:27:24.486625,29.8,81.4,1004.1,0.02,nan,,,24.2,107.3,,,1.5,178,S,0.0
2025-07-04T20:27:56.718007,29.8,81.4,1004.1,0.0,nan,,,24.2,107.3,,,1.2,133,SE,0.0
2025-07-04T20:28:28.936229,29.8,81.4,1004.1,0.0,nan,,,24.2,107.3,,,0.8,166,SSE,0.0
2025-07-04T20:29:01.277476,29.8,81.4,1004.1,0.37,nan,,,24.2,107.3,,,1.4,108,ESE,0.0
2025-07-04T20:29:33.537977,29.8,81.3,1004.1,0.0,nan,,,24.2,107.3,,,1.7,197,SSW,0.0
2025-07-04T20:30:05.783456,29.8,81.4,1004.1,0.0,nan,,,24.3,107.6,,,1.8,39,NE,0.0
2025-07-04T20:30:38.089438,29.8,81.3,1004.1,0.0,nan,,,24.3,107.6,,,1.4,123,ESE,0.0
2025-07-04T20:31:10.334099,29.8,81.4,1004.1,0.4,nan,,,24.3,107.6,,,1.9,203,SSW,0.0
2025-07-04T20:31:42.545714,29.8,81.6,1004.1,0.18,nan,,,24.3,107.6,,,1.6,157,SSE,0.0
2025-07-04T20:32:14.731817,29.8,81.7,1004.1,0.0,nan,,,24.3,107.6,,,2.0,122,ESE,0.0
2025-07-04T20:32:47.069294,29.7,81.7,1004.1,0.0,nan,,,24.3,107.6,,,1.6,131,SE,0.0
2025-07-04T20:33:19.374425,29.8,81.8,1004.1,0.0,nan,,,24.3,107.6,,,1.1,90,E,0.0
2025-07-04T20:33:51.575870,29.7,81.8,1004.1,0.34,nan,,,24.3,107.6,,,1.4,119,ESE,0.0
2025-07-04T20:34:23.917873,29.8,81.9,1004.1,0.0,nan,,,24.3,107.6,,,0.9,130,SE,0.0
2025-07-04T20:34:56.244096,29.8,81.8,1004.1,0.0,nan,,,24.3,107.6,,,0.6,156,SSE,0.0
2025-07-04T20:35:28.526410,29.7,81.8,1004.1,0.0,nan,,,24.3,107.6,,,0.8,163,SSE,0.0
2025-07-04T20:36:00.779571,29.8,81.8,1004.1,0.4,nan,,,24.3,107.6,,,0.8,154,SSE,0.0
2025-07-04T20:36:32.964155,29.8,81.9,1004.2,0.21,nan,,,24.3,107.6,,,0.5,151,SSE,0.0
2025-07-04T20:37:05.223438,29.8,81.9,1004.1,0.18,nan,,,24.3,107.6,,,0.4,141,SE,0.0
2025-07-04T20:37:37.411136,29.8,81.9,1004.2,0.0,nan,,,24.3,107.6,,,1.1,155,SSE,0.0
2025-07-04T20:38:09.695944,29.8,81.8,1004.2,0.0,nan,,,24.3,107.6,,,1.3,106,ESE,0.0
2025-07-04T20:38:41.927401,29.8,81.9,1004.1,0.1,nan,,,24.3,107.6,,,1.2,244,WSW,0.0
2025-07-04T20:39:14.130156,29.8,81.8,1004.1,0.34,nan,,,24.3,107.6,,,1.5,281,W,0.0
2025-07-04T20:39:46.416276,29.8,81.8,1004.1,0.0,nan,,,24.3,107.6,,,1.3,148,SSE,0.0
2025-07-04T20:40:18.602258,29.8,81.8,1004.2,0.02,nan,,,24.3,107.6,,,1.3,41,NE,0.0
2025-07-04T20:40:50.900541,29.8,81.8,1004.1,0.18,nan,,,24.3,107.6,,,0.8,94,E,0.0
2025-07-04T20:41:23.168390,29.8,81.8,1004.2,0.0,nan,,,24.3,107.6,,,0.8,182,S,0.0
2025-07-04T20:41:55.375407,29.7,81.8,1004.2,0.0,nan,,,24.3,107.6,,,0.5,152,SSE,0.0
2025-07-04T20:42:27.576717,29.7,81.8,1004.2,0.0,nan,,,24.3,107.6,,,0.6,157,SSE,0.0
2025-07-04T20:42:59.940489,29.8,81.8,1004.2,0.0,nan,,,24.3,107.6,,,1.3,222,SW,0.0
2025-07-04T20:43:32.232120,29.8,81.9,1004.2,0.0,nan,,,24.3,107.6,,,1.5,170,S,0.0
2025-07-04T20:44:04.589255,29.8,81.9,1004.2,0.0,nan,,,24.3,107.6,,,1.1,131,SE,0.0
2025-07-04T20:44:36.767197,29.8,81.9,1004.2,0.0,nan,,,24.3,107.6,,,1.8,188,S,0.0
2025-07-04T20:45:09.056535,29.8,81.9,1004.2,0.32,nan,,,24.3,107.6,,,1.5,125,SE,0.0
2025-07-04T20:45:41.300638,29.8,82.0,1004.2,0.0,nan,,,24.3,107.6,,,0.6,88,E,0.0
2025-07-04T20:46:13.514115,29.8,81.9,1004.2,0.34,nan,,,24.3,107.6,,,0.8,158,SSE,0.0
2025-07-04T20:46:45.821524,29.8,82.0,1004.3,0.0,nan,,,24.3,107.6,,,0.5,156,SSE,0.0
2025-07-04T20:47:18.039766,29.8,82.0,1004.3,0.0,nan,,,24.3,107.6,,,2.0,91,E,0.0
2025-07-04T20:47:50.300560,29.8,82.0,1004.2,0.0,nan,,,24.3,107.6,,,1.8,143,SE,0.0
2025-07-04T20:48:22.631612,29.8,82.0,1004.3,0.0,nan,,,24.3,107.6,,,1.0,35,NE,0.0
2025-07-04T20:48:54.810142,29.7,82.0,1004.3,0.0,nan,,,24.3,107.6,,,2.0,109,ESE,0.0
2025-07-04T20:49:27.062255,29.7,82.0,1004.3,0.02,nan,,,24.3,107.6,,,1.6,150,SSE,0.0
2025-07-04T20:49:59.311569,29.8,82.0,1004.3,0.08,nan,,,24.3,107.6,,,2.1,209,SSW,0.0
2025-07-04T20:50:31.574524,29.7,81.9,1004.3,0.0,nan,,,24.3,107.6,,,1.6,139,SE,0.0
2025-07-04T20:51:03.784037,29.7,81.9,1004.3,0.37,nan,,,24.3,107.6,,,0.9,123,ESE,0.0
2025-07-04T20:51:36.020949,29.7,81.8,1004.3,0.0,nan,,,24.3,107.6,,,1.5,156,SSE,0.0
2025-07-04T20:52:08.477244,29.7,81.6,1004.3,0.29,nan,,,24.3,107.6,,,1.8,100,E,0.0
2025-07-04T20:52:40.696656,29.7,81.3,1004.4,0.0,nan,,,24.3,107.6,,,2.0,142,SE,0.0
2025-07-04T20:53:15.160354,,,,0.0,nan,,,24.3,107.6,,,0.0,,,
2025-07-04T20:54:19.048452,,,,0.0,nan,,,24.3,107.6,,,0.0,,,
                                                                                                                          2025-07-04T20:55:44.439761,,,,0.0,nan,,,24.3,107.6,,,0.0,,,
2025-07-04T20:56:14.852384,,,,0.0,nan,,,24.3,107.6,,,0.0,,,
                                                             2025-07-04T20:57:43.981877,29.7,81.7,1004.4,0.0,nan,,,24.3,107.6,,,1.6,328,NNW,0.0
2025-07-04T20:57:43.722556,29.7,81.4,1004.4,0.24,nan,,,24.3,107.6,,,1.6,338,NNW,0.0
2025-07-04T20:58:16.060186,29.7,81.3,1004.4,0.16,nan,,,24.3,107.6,,,1.9,112,ESE,0.0
2025-07-04T20:58:48.539453,29.7,81.3,1004.4,0.29,nan,,,24.3,107.6,,,1.5,90,E,0.0
2025-07-04T20:59:20.948359,29.7,81.2,1004.5,0.0,nan,,,24.3,107.6,,,1.6,134,SE,0.0
2025-07-04T20:59:53.356982,29.7,81.2,1004.5,0.18,nan,,,24.3,107.6,,,0.9,163,SSE,0.0
2025-07-04T21:00:25.562318,29.7,81.2,1004.5,0.24,nan,,,24.3,107.6,,,0.6,161,SSE,0.0
2025-07-04T21:00:57.763923,29.7,81.1,1004.5,0.18,nan,,,24.3,107.6,,,2.1,115,ESE,0.0
2025-07-04T21:01:29.977323,29.7,80.7,1004.5,0.0,nan,,,24.3,107.6,,,1.7,264,W,0.0
2025-07-04T21:02:02.290682,29.7,80.5,1004.6,0.18,nan,,,24.3,107.6,,,2.0,120,ESE,0.0
2025-07-04T21:02:34.724338,29.7,80.2,1004.6,0.0,nan,,,24.3,107.6,,,1.8,151,SSE,0.0
2025-07-04T21:03:07.068387,29.7,80.1,1004.6,0.13,nan,,,24.3,107.6,,,1.0,146,SE,0.0
2025-07-04T21:03:39.528666,29.7,80.0,1004.6,0.0,nan,,,24.3,107.6,,,0.9,134,SE,0.0
2025-07-04T21:04:11.785697,29.7,79.7,1004.6,0.37,nan,,,24.3,107.6,,,1.5,164,SSE,0.0
2025-07-04T21:04:43.997770,29.7,79.6,1004.6,0.0,nan,,,24.3,107.6,,,1.2,151,SSE,0.0
2025-07-04T21:05:16.265259,29.7,79.7,1004.6,0.08,nan,,,24.3,107.6,,,1.3,129,SE,0.0
2025-07-04T21:05:48.620398,29.7,79.7,1004.6,0.32,nan,,,24.3,107.6,,,0.5,155,SSE,0.0
2025-07-04T21:06:20.900412,29.7,79.6,1004.6,0.29,nan,,,24.3,107.6,,,0.8,78,ENE,0.0
2025-07-04T21:06:53.161173,29.7,79.2,1004.6,0.08,nan,,,24.3,107.6,,,1.8,138,SE,0.0
2025-07-04T21:07:25.391321,29.7,79.2,1004.7,0.13,nan,,,24.3,107.6,,,1.7,76,ENE,0.0
2025-07-04T21:07:57.809320,29.7,79.1,1004.7,0.29,nan,,,24.3,107.6,,,1.5,88,E,0.0
2025-07-04T21:08:30.171336,29.7,79.0,1004.7,0.0,nan,,,24.3,107.6,,,0.9,156,SSE,0.0
2025-07-04T21:09:02.574782,29.7,78.9,1004.7,0.0,nan,,,24.3,107.6,,,1.6,160,SSE,0.0
2025-07-04T21:09:35.013601,29.7,79.0,1004.7,0.34,nan,,,24.3,107.6,,,0.8,6,N,0.0
2025-07-04T21:10:07.456682,29.7,79.0,1004.8,0.0,nan,,,24.3,107.6,,,2.0,70,ENE,0.0
2025-07-04T21:10:39.846593,29.7,79.0,1004.7,0.13,nan,,,24.3,107.6,,,1.8,158,SSE,0.0
2025-07-04T21:11:12.302733,29.7,79.1,1004.7,0.0,nan,,,24.3,107.6,,,1.9,56,NE,0.0
2025-07-04T21:11:44.654065,29.7,79.1,1004.8,0.18,nan,,,24.3,107.6,,,1.8,112,ESE,0.0
2025-07-04T21:12:16.925290,29.7,79.2,1004.8,0.34,nan,,,24.3,107.6,,,1.9,69,ENE,0.0
2025-07-04T21:12:49.189223,29.7,79.4,1004.8,0.24,nan,,,24.3,107.6,,,2.6,41,NE,0.0
2025-07-04T21:13:21.398769,29.7,79.4,1004.8,0.0,nan,,,24.3,107.6,,,3.8,353,N,0.0
2025-07-04T21:13:53.599284,29.7,79.5,1004.8,0.0,nan,,,24.3,107.6,,,1.8,193,SSW,0.0
2025-07-04T21:14:25.802134,29.7,79.6,1004.9,0.18,nan,,,24.3,107.6,,,1.4,281,W,0.0
2025-07-04T21:14:58.090269,29.7,79.6,1004.9,0.0,nan,,,24.3,107.6,,,1.5,159,SSE,0.0
2025-07-04T21:15:30.565724,29.7,79.7,1004.9,0.21,nan,,,24.3,107.6,,,2.2,40,NE,0.0
2025-07-04T21:16:02.994066,29.7,79.7,1004.9,0.1,nan,,,24.3,107.6,,,2.1,133,SE,0.0
2025-07-04T21:16:35.230609,29.7,79.8,1004.9,0.0,nan,,,24.3,107.6,,,1.4,144,SE,0.0
2025-07-04T21:17:07.605591,29.7,79.8,1004.9,0.02,nan,,,24.3,107.6,,,0.9,75,ENE,0.0
2025-07-04T21:17:39.865705,29.7,79.8,1004.9,0.1,nan,,,24.3,107.6,,,0.9,198,SSW,0.0
2025-07-04T21:18:12.061978,29.7,79.8,1004.9,0.0,nan,,,24.3,107.6,,,1.5,178,S,0.0
2025-07-04T21:18:44.384583,29.7,79.8,1005.0,0.18,nan,,,24.3,107.6,,,0.9,155,SSE,0.0
2025-07-04T21:19:16.650023,29.7,79.8,1005.0,0.05,nan,,,24.3,107.6,,,1.4,58,ENE,0.0
2025-07-04T21:19:48.990593,29.7,79.6,1005.0,0.29,nan,,,24.3,107.6,,,1.6,155,SSE,0.0
2025-07-04T21:20:21.231114,29.7,79.5,1005.0,0.0,nan,,,24.3,107.6,,,1.6,36,NE,0.0
2025-07-04T21:20:53.592748,29.7,79.4,1005.0,0.0,nan,,,24.3,107.6,,,0.9,190,S,0.0
2025-07-04T21:21:25.796768,29.7,79.4,1005.0,0.18,nan,,,24.3,107.6,,,1.3,23,NNE,0.0
2025-07-04T21:21:57.994257,29.7,79.4,1005.0,0.16,nan,,,24.3,107.6,,,0.6,104,ESE,0.0
2025-07-04T21:22:30.374938,29.7,79.2,1005.0,0.18,nan,,,24.3,107.6,,,0.8,175,S,0.0
2025-07-04T21:23:02.736948,29.7,79.1,1005.0,0.24,nan,,,24.3,107.6,,,1.5,44,NE,0.0
2025-07-04T21:23:35.199989,29.7,78.9,1005.0,0.21,nan,,,24.3,107.6,,,2.4,125,SE,0.0
2025-07-04T21:24:07.392356,29.7,78.6,1005.0,0.13,nan,,,24.3,107.6,,,2.4,165,SSE,0.0
2025-07-04T21:24:39.700684,29.7,78.5,1005.0,0.0,nan,,,24.3,107.6,,,2.0,43,NE,0.0
2025-07-04T21:25:12.003266,29.7,78.5,1005.0,0.0,nan,,,24.3,107.6,,,1.6,18,NNE,0.0
2025-07-04T21:25:44.284723,29.7,78.4,1005.0,0.0,nan,,,24.3,107.6,,,1.6,355,N,0.0
2025-07-04T21:26:16.525873,29.7,78.4,1005.0,0.21,nan,,,24.3,107.6,,,1.4,148,SSE,0.0
2025-07-04T21:26:48.772018,29.7,78.3,1005.0,0.34,nan,,,24.3,107.6,,,0.8,152,SSE,0.0
2025-07-04T21:27:20.989153,29.6,78.3,1005.1,0.0,nan,,,24.3,107.6,,,0.7,71,ENE,0.0
2025-07-04T21:27:53.189005,29.7,78.3,1005.0,0.0,nan,,,24.3,107.6,,,1.8,6,N,0.0
2025-07-04T21:28:25.632068,29.7,78.3,1005.1,0.21,nan,,,24.3,107.6,,,1.4,99,E,0.0
2025-07-04T21:28:57.830339,29.6,78.3,1005.1,0.13,nan,,,24.3,107.6,,,0.8,233,SW,0.0
2025-07-04T21:29:30.055611,29.7,78.4,1005.1,0.21,nan,,,24.3,107.6,,,1.3,236,SW,0.0
2025-07-04T21:30:02.342410,29.6,78.4,1005.0,0.18,nan,,,24.2,106.9,,,1.4,173,S,0.0
2025-07-04T21:30:34.712347,29.7,78.4,1005.1,0.0,nan,,,24.2,106.9,,,0.7,94,E,0.0
2025-07-04T21:31:06.915684,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,1.0,120,ESE,0.0
2025-07-04T21:31:39.121807,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,1.5,144,SE,0.0
2025-07-04T21:32:11.398909,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,1.7,104,ESE,0.0
2025-07-04T21:32:43.703920,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,0.8,144,SE,0.0
2025-07-04T21:33:15.968672,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,0.8,158,SSE,0.0
2025-07-04T21:33:48.319316,29.7,78.5,1005.1,0.0,nan,,,24.2,106.9,,,1.4,117,ESE,0.0
2025-07-04T21:34:20.730242,29.7,78.5,1005.0,0.0,nan,,,24.2,106.9,,,0.8,120,ESE,0.0
2025-07-04T21:34:53.079436,29.7,78.6,1005.1,0.21,nan,,,24.2,106.9,,,0.8,140,SE,0.0
2025-07-04T21:35:25.400686,29.7,78.6,1005.1,0.32,nan,,,24.2,106.9,,,0.9,73,ENE,0.0
2025-07-04T21:35:57.620083,29.7,78.6,1005.1,0.24,nan,,,24.2,106.9,,,1.1,75,ENE,0.0
2025-07-04T21:36:29.868045,29.7,78.6,1005.0,0.0,nan,,,24.2,106.9,,,0.9,180,S,0.0
2025-07-04T21:37:02.137215,29.7,78.6,1005.0,0.08,nan,,,24.2,106.9,,,1.2,118,ESE,0.0
2025-07-04T21:37:34.447928,29.7,78.6,1005.1,0.0,nan,,,24.2,106.9,,,0.8,155,SSE,0.0
2025-07-04T21:38:06.692280,29.7,78.6,1005.0,0.0,nan,,,24.2,106.9,,,0.4,151,SSE,0.0
2025-07-04T21:38:39.004300,29.7,78.6,1005.1,0.0,nan,,,24.2,106.9,,,0.8,98,E,0.0
2025-07-04T21:39:11.204707,29.7,78.6,1005.0,0.0,nan,,,24.2,106.9,,,0.5,164,SSE,0.0
2025-07-04T21:39:43.602976,29.7,78.6,1005.0,0.0,nan,,,24.2,106.9,,,0.3,122,ESE,0.0
2025-07-04T21:40:15.913430,29.7,78.6,1005.0,0.0,nan,,,24.2,106.9,,,0.6,166,SSE,0.0
2025-07-04T21:40:48.100973,29.7,78.6,1005.0,0.34,nan,,,24.2,106.9,,,1.2,167,SSE,0.0
2025-07-04T21:41:20.369345,29.7,78.6,1005.1,0.0,nan,,,24.2,106.9,,,0.5,222,SW,0.0
2025-07-04T21:41:52.692168,29.7,78.6,1005.1,0.0,nan,,,24.2,106.9,,,0.4,159,SSE,0.0
2025-07-04T21:42:24.935630,29.7,78.6,1005.1,0.16,nan,,,24.2,106.9,,,0.5,60,ENE,0.0
2025-07-04T21:42:57.290197,29.7,78.5,1005.1,0.16,nan,,,24.2,106.9,,,2.0,92,E,0.0
2025-07-04T21:43:29.541915,29.7,78.4,1005.1,0.0,nan,,,24.2,106.9,,,1.6,166,SSE,0.0
2025-07-04T21:44:01.759015,29.7,78.4,1005.1,0.34,nan,,,24.2,106.9,,,1.6,182,S,0.0
2025-07-04T21:44:34.019671,29.7,78.4,1005.1,0.24,nan,,,24.2,106.9,,,0.9,163,SSE,0.0
2025-07-04T21:45:06.232840,29.6,78.4,1005.1,0.02,nan,,,24.2,106.9,,,0.5,130,SE,0.0
2025-07-04T21:45:38.528705,29.7,78.4,1005.1,0.0,nan,,,24.2,106.9,,,0.5,153,SSE,0.0
2025-07-04T21:46:10.904778,29.7,78.4,1005.1,0.29,nan,,,24.2,106.9,,,0.8,112,ESE,0.0
2025-07-04T21:46:43.103137,29.7,78.5,1005.2,0.0,nan,,,24.2,106.9,,,0.5,117,ESE,0.0
2025-07-04T21:47:15.451848,29.6,78.5,1005.1,0.0,nan,,,24.2,106.9,,,0.6,186,S,0.0
2025-07-04T21:47:47.711963,29.7,78.6,1005.2,0.37,nan,,,24.2,106.9,,,0.8,79,E,0.0
2025-07-04T21:48:19.969319,29.7,78.6,1005.1,0.0,nan,,,24.2,106.9,,,0.9,176,S,0.0
2025-07-04T21:48:52.259624,29.7,78.7,1005.2,0.21,nan,,,24.2,106.9,,,0.8,231,SW,0.0
2025-07-04T21:49:24.667324,29.7,78.7,1005.2,0.0,nan,,,24.2,106.9,,,0.7,156,SSE,0.0
2025-07-04T21:49:57.118150,29.7,79.0,1005.2,0.0,nan,,,24.2,106.9,,,2.2,296,WNW,0.0
2025-07-04T21:50:29.529872,29.7,79.0,1005.2,0.08,nan,,,24.2,106.9,,,1.7,107,ESE,0.0
2025-07-04T21:51:01.811407,29.7,79.1,1005.1,0.13,nan,,,24.2,106.9,,,0.8,151,SSE,0.0
2025-07-04T21:51:34.102439,29.7,79.2,1005.1,0.0,nan,,,24.2,106.9,,,1.8,300,WNW,0.0
2025-07-04T21:52:06.373256,29.7,79.2,1005.2,0.18,nan,,,24.2,106.9,,,0.8,86,E,0.0
2025-07-04T21:52:38.637446,29.7,79.4,1005.2,0.0,nan,,,24.2,106.9,,,0.8,163,SSE,0.0
