timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-05T20:13:10.766549,29.9,79.5,1003.2,0.13,nan,,,26.8,104.5,,,1.6,229,SW,0.0
2025-07-05T20:13:43.047701,29.9,79.4,1003.1,0.02,nan,,,26.8,104.5,,,0.8,145,SE,0.0
2025-07-05T20:14:15.266095,29.9,79.4,1003.1,0.0,nan,,,26.8,104.5,,,0.7,236,SW,0.0
2025-07-05T20:14:47.523361,29.9,79.2,1003.2,0.0,nan,,,26.8,104.5,,,0.6,206,SSW,0.0
2025-07-05T20:15:19.716029,30.0,79.2,1003.2,0.0,nan,,,26.8,104.5,,,0.9,102,ESE,0.0
2025-07-05T20:15:51.910280,30.0,79.2,1003.2,0.0,nan,,,26.8,104.5,,,1.0,145,SE,0.0
2025-07-05T20:16:24.164111,30.0,79.1,1003.2,0.34,nan,,,26.8,104.5,,,1.0,140,SE,0.0
2025-07-05T20:16:56.431899,29.9,79.0,1003.3,0.0,nan,,,26.8,104.5,,,0.5,146,SE,0.0
2025-07-05T20:17:28.802657,30.0,79.0,1003.2,0.05,nan,,,26.8,104.5,,,0.4,182,S,0.0
2025-07-05T20:18:01.059539,29.9,79.0,1003.3,0.13,nan,,,26.8,104.5,,,0.7,109,ESE,0.0
2025-07-05T20:18:33.308589,30.0,79.0,1003.2,0.0,nan,,,26.8,104.5,,,1.5,78,ENE,0.0
2025-07-05T20:19:05.597849,30.0,78.9,1003.3,0.0,nan,,,26.8,104.5,,,0.7,163,SSE,0.0
2025-07-05T20:19:37.842222,30.0,78.9,1003.2,0.4,nan,,,26.8,104.5,,,0.5,174,S,0.0
2025-07-05T20:20:10.054976,30.0,78.9,1003.3,0.16,nan,,,26.8,104.5,,,0.4,166,SSE,0.0
2025-07-05T20:20:42.464768,30.0,79.0,1003.3,0.16,nan,,,26.8,104.5,,,0.6,187,S,0.0
2025-07-05T20:21:14.811073,30.0,79.0,1003.3,0.0,nan,,,26.8,104.5,,,0.4,163,SSE,0.0
2025-07-05T20:21:47.080174,30.0,78.9,1003.3,0.34,nan,,,26.8,104.5,,,0.4,159,SSE,0.0
2025-07-05T20:22:19.349027,30.0,78.9,1003.3,0.1,nan,,,26.8,104.5,,,0.3,178,S,0.0
2025-07-05T20:22:51.628767,30.0,79.0,1003.3,0.34,nan,,,26.8,104.5,,,0.3,94,E,0.0
2025-07-05T20:23:23.927723,30.0,79.0,1003.4,0.08,nan,,,26.8,104.5,,,0.4,148,SSE,0.0
2025-07-05T20:23:56.316683,30.0,79.0,1003.3,0.13,nan,,,26.8,104.5,,,0.5,158,SSE,0.0
2025-07-05T20:24:28.693172,30.0,79.1,1003.4,0.0,nan,,,26.8,104.5,,,0.3,156,SSE,0.0
2025-07-05T20:25:01.055937,30.0,79.1,1003.3,0.0,nan,,,26.8,104.5,,,0.3,155,SSE,0.0
2025-07-05T20:25:33.396304,30.0,79.2,1003.4,0.05,nan,,,26.8,104.5,,,0.7,154,SSE,0.0
2025-07-05T20:26:05.592535,30.0,79.2,1003.4,0.0,nan,,,26.8,104.5,,,0.4,164,SSE,0.0
2025-07-05T20:26:37.972036,30.0,79.4,1003.4,0.0,nan,,,26.8,104.5,,,0.9,170,S,0.0
2025-07-05T20:27:10.201002,30.0,79.5,1003.4,0.0,nan,,,26.8,104.5,,,1.4,194,SSW,0.0
2025-07-05T20:27:42.441776,30.0,79.5,1003.4,0.0,nan,,,26.8,104.5,,,0.9,125,SE,0.0
2025-07-05T20:28:14.625891,30.0,79.7,1003.4,0.0,nan,,,26.8,104.5,,,0.6,212,SSW,0.0
2025-07-05T20:28:46.824071,30.0,79.7,1003.4,0.0,nan,,,26.8,104.5,,,0.3,162,SSE,0.0
2025-07-05T20:29:19.017896,30.0,79.7,1003.4,0.0,nan,,,26.8,104.5,,,0.3,93,E,0.0
2025-07-05T20:29:51.216946,30.0,79.8,1003.4,0.0,nan,,,26.8,104.5,,,0.5,154,SSE,0.0
2025-07-05T20:30:23.521844,30.0,80.0,1003.5,0.0,nan,,,27.1,103.1,,,0.4,168,SSE,0.0
2025-07-05T20:30:55.780756,30.0,80.0,1003.4,0.0,nan,,,27.1,103.1,,,0.4,175,S,0.0
2025-07-05T20:31:28.066955,30.0,80.1,1003.5,0.0,nan,,,27.1,103.1,,,0.3,159,SSE,0.0
2025-07-05T20:32:00.429073,30.0,80.1,1003.5,0.0,nan,,,27.1,103.1,,,0.2,81,E,0.0
2025-07-05T20:32:32.800030,30.0,80.2,1003.5,0.0,nan,,,27.1,103.1,,,0.5,227,SW,0.0
2025-07-05T20:33:05.075564,30.0,80.2,1003.5,0.32,nan,,,27.1,103.1,,,0.6,152,SSE,0.0
2025-07-05T20:33:37.340427,30.0,80.3,1003.5,0.0,nan,,,27.1,103.1,,,0.4,163,SSE,0.0
2025-07-05T20:34:09.691070,30.0,80.5,1003.5,0.13,nan,,,27.1,103.1,,,0.6,167,SSE,0.0
2025-07-05T20:34:42.110261,30.0,80.5,1003.5,0.0,nan,,,27.1,103.1,,,0.5,161,SSE,0.0
2025-07-05T20:35:14.362400,30.0,80.5,1003.5,0.13,nan,,,27.1,103.1,,,0.4,147,SSE,0.0
2025-07-05T20:35:46.561137,30.0,80.5,1003.6,0.18,nan,,,27.1,103.1,,,0.7,168,SSE,0.0
2025-07-05T20:36:18.746711,30.0,80.6,1003.6,0.0,nan,,,27.1,103.1,,,0.9,75,ENE,0.0
2025-07-05T20:36:50.944662,30.1,80.6,1003.6,0.0,nan,,,27.1,103.1,,,0.4,167,SSE,0.0
2025-07-05T20:37:23.152475,30.1,80.6,1003.6,0.29,nan,,,27.1,103.1,,,0.4,166,SSE,0.0
2025-07-05T20:37:55.376898,30.1,80.7,1003.6,0.0,nan,,,27.1,103.1,,,0.4,182,S,0.0
2025-07-05T20:38:27.602622,30.1,80.8,1003.6,0.34,nan,,,27.1,103.1,,,0.5,186,S,0.0
2025-07-05T20:38:59.902525,30.1,80.8,1003.6,0.4,nan,,,27.1,103.1,,,0.5,78,ENE,0.0
2025-07-05T20:39:32.302303,30.1,80.7,1003.6,0.0,nan,,,27.1,103.1,,,0.5,329,NNW,0.0
2025-07-05T20:40:04.571914,30.1,80.7,1003.6,0.0,nan,,,27.1,103.1,,,0.9,148,SSE,0.0
2025-07-05T20:40:36.964710,30.1,80.7,1003.6,0.0,nan,,,27.1,103.1,,,1.4,167,SSE,0.0
2025-07-05T20:41:09.161421,30.1,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.8,133,SE,0.0
2025-07-05T20:41:41.474675,30.1,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.5,144,SE,0.0
2025-07-05T20:42:13.777631,30.1,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.4,142,SE,0.0
2025-07-05T20:42:45.990390,30.1,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.8,120,ESE,0.0
2025-07-05T20:43:18.179038,30.2,80.8,1003.6,0.02,nan,,,27.1,103.1,,,0.4,336,NNW,0.0
2025-07-05T20:43:50.434246,30.2,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.5,156,SSE,0.0
2025-07-05T20:44:22.823173,30.2,80.8,1003.6,0.0,nan,,,27.1,103.1,,,1.0,316,NW,0.0
2025-07-05T20:44:55.193583,30.2,80.8,1003.7,0.26,nan,,,27.1,103.1,,,0.6,213,SSW,0.0
2025-07-05T20:45:27.380006,30.2,80.8,1003.6,0.0,nan,,,27.1,103.1,,,0.7,215,SW,0.0
2025-07-05T20:45:59.640318,30.2,80.8,1003.7,0.0,nan,,,27.1,103.1,,,0.6,170,S,0.0
2025-07-05T20:46:31.889819,30.2,80.8,1003.7,0.0,nan,,,27.1,103.1,,,1.7,112,ESE,0.0
2025-07-05T20:47:04.154109,30.2,80.8,1003.7,0.34,nan,,,27.1,103.1,,,0.8,262,W,0.0
2025-07-05T20:47:36.433591,30.2,80.8,1003.7,0.0,nan,,,27.1,103.1,,,0.9,154,SSE,0.0
2025-07-05T20:48:08.793621,30.2,80.7,1003.7,0.34,nan,,,27.1,103.1,,,0.9,160,SSE,0.0
2025-07-05T20:48:41.083143,30.2,80.6,1003.8,0.05,nan,,,27.1,103.1,,,0.8,154,SSE,0.0
2025-07-05T20:49:13.281914,30.2,80.6,1003.7,0.0,nan,,,27.1,103.1,,,0.4,204,SSW,0.0
2025-07-05T20:49:45.515491,30.2,80.5,1003.7,0.32,nan,,,27.1,103.1,,,0.4,142,SE,0.0
2025-07-05T20:50:17.712592,30.2,80.5,1003.7,0.16,nan,,,27.1,103.1,,,0.6,23,NNE,0.0
2025-07-05T20:50:49.969650,30.2,80.6,1003.8,0.0,nan,,,27.1,103.1,,,0.8,178,S,0.0
2025-07-05T20:51:22.283211,30.2,80.5,1003.8,0.32,nan,,,27.1,103.1,,,1.9,220,SW,0.0
2025-07-05T20:51:54.674703,30.2,80.3,1003.7,0.0,nan,,,27.1,103.1,,,1.3,84,E,0.0
2025-07-05T20:52:26.856995,30.2,80.3,1003.8,0.0,nan,,,27.1,103.1,,,0.6,186,S,0.0
2025-07-05T20:52:59.106981,30.2,80.2,1003.8,0.02,nan,,,27.1,103.1,,,1.9,160,SSE,0.0
2025-07-05T20:53:31.423320,30.2,80.2,1003.8,0.0,nan,,,27.1,103.1,,,0.8,218,SW,0.0
2025-07-05T20:54:03.635280,30.2,80.1,1003.8,0.0,nan,,,27.1,103.1,,,0.9,259,W,0.0
2025-07-05T20:54:35.960268,30.2,80.1,1003.8,0.0,nan,,,27.1,103.1,,,0.7,13,NNE,0.0
2025-07-05T20:55:08.187806,30.2,80.0,1003.8,0.0,nan,,,27.1,103.1,,,1.4,24,NNE,0.0
2025-07-05T20:55:40.458192,30.2,80.0,1003.8,0.26,nan,,,27.1,103.1,,,1.4,28,NNE,0.0
2025-07-05T20:56:12.736556,30.2,80.1,1003.7,0.0,nan,,,27.1,103.1,,,0.8,146,SE,0.0
2025-07-05T20:56:44.948575,30.2,80.2,1003.7,0.0,nan,,,27.1,103.1,,,0.8,140,SE,0.0
2025-07-05T20:57:17.154248,30.2,80.2,1003.7,0.08,nan,,,27.1,103.1,,,1.4,142,SE,0.0
2025-07-05T20:57:49.398097,30.2,80.2,1003.8,0.02,nan,,,27.1,103.1,,,0.9,181,S,0.0
2025-07-05T20:58:21.722553,30.2,80.2,1003.7,0.0,nan,,,27.1,103.1,,,0.9,132,SE,0.0
2025-07-05T20:58:53.951570,30.2,80.1,1003.7,0.0,nan,,,27.1,103.1,,,0.9,15,NNE,0.0
2025-07-05T20:59:26.167556,30.2,80.0,1003.7,0.21,nan,,,27.1,103.1,,,1.7,74,ENE,0.0
2025-07-05T20:59:58.395406,30.2,79.8,1003.8,0.18,nan,,,27.1,103.1,,,0.8,151,SSE,0.0
2025-07-05T21:00:30.647540,30.2,79.7,1003.8,0.05,nan,,,27.1,103.1,,,0.9,170,S,0.0
2025-07-05T21:01:02.877644,30.2,79.6,1003.8,0.0,nan,,,27.1,103.1,,,1.4,314,NW,0.0
2025-07-05T21:01:35.090086,30.2,79.5,1003.8,0.0,nan,,,27.1,103.1,,,0.8,218,SW,0.0
2025-07-05T21:02:07.274534,30.2,79.5,1003.8,0.13,nan,,,27.1,103.1,,,0.7,159,SSE,0.0
2025-07-05T21:02:39.573286,30.2,79.5,1003.8,0.0,nan,,,27.1,103.1,,,0.7,194,SSW,0.0
2025-07-05T21:03:11.885533,30.2,79.5,1003.8,0.08,nan,,,27.1,103.1,,,0.7,196,SSW,0.0
2025-07-05T21:03:44.217075,30.2,79.6,1003.9,0.0,nan,,,27.1,103.1,,,1.3,154,SSE,0.0
2025-07-05T21:04:16.414642,30.2,79.6,1003.9,0.05,nan,,,27.1,103.1,,,0.6,162,SSE,0.0
2025-07-05T21:04:48.715103,30.2,79.6,1003.8,0.1,nan,,,27.1,103.1,,,0.9,315,NW,0.0
2025-07-05T21:05:21.009682,30.2,79.5,1003.8,0.0,nan,,,27.1,103.1,,,1.1,236,SW,0.0
2025-07-05T21:05:53.239816,30.2,79.5,1003.9,0.18,nan,,,27.1,103.1,,,0.5,215,SW,0.0
2025-07-05T21:06:25.483415,30.2,79.4,1003.9,0.0,nan,,,27.1,103.1,,,0.7,336,NNW,0.0
2025-07-05T21:06:57.694407,30.2,79.4,1003.9,0.29,nan,,,27.1,103.1,,,0.5,218,SW,0.0
2025-07-05T21:07:29.966990,30.2,79.4,1003.9,0.02,nan,,,27.1,103.1,,,0.3,174,S,0.0
2025-07-05T21:08:02.226073,30.2,79.4,1003.9,0.26,nan,,,27.1,103.1,,,0.4,336,NNW,0.0
2025-07-05T21:08:34.476466,30.3,79.2,1003.9,0.0,nan,,,27.1,103.1,,,0.9,148,SSE,0.0
2025-07-05T21:09:06.708602,30.2,79.1,1003.9,0.02,nan,,,27.1,103.1,,,0.5,169,S,0.0
2025-07-05T21:09:38.939571,30.2,79.1,1003.9,0.13,nan,,,27.1,103.1,,,0.6,190,S,0.0
2025-07-05T21:10:11.206841,30.2,79.1,1003.9,0.0,nan,,,27.1,103.1,,,0.9,272,W,0.0
2025-07-05T21:10:43.391344,30.3,79.0,1003.9,0.0,nan,,,27.1,103.1,,,0.7,151,SSE,0.0
2025-07-05T21:11:15.648327,30.2,78.9,1003.9,0.0,nan,,,27.1,103.1,,,0.4,131,SE,0.0
2025-07-05T21:11:47.831056,30.2,78.9,1004.0,0.0,nan,,,27.1,103.1,,,0.9,172,S,0.0
2025-07-05T21:12:20.014601,30.3,78.9,1004.0,0.0,nan,,,27.1,103.1,,,1.1,155,SSE,0.0
2025-07-05T21:12:52.208652,30.2,79.0,1004.0,0.34,nan,,,27.1,103.1,,,1.1,57,ENE,0.0
2025-07-05T21:13:24.388413,30.2,78.9,1004.0,0.0,nan,,,27.1,103.1,,,1.7,78,ENE,0.0
2025-07-05T21:13:56.685871,30.2,79.0,1004.0,0.0,nan,,,27.1,103.1,,,0.8,188,S,0.0
2025-07-05T21:14:28.886320,30.2,78.9,1004.0,0.32,nan,,,27.1,103.1,,,1.0,150,SSE,0.0
2025-07-05T21:15:01.124039,30.2,78.7,1004.1,0.08,nan,,,27.1,103.1,,,0.9,8,N,0.0
2025-07-05T21:15:33.345417,30.2,78.7,1004.1,0.0,nan,,,27.1,103.1,,,1.2,250,WSW,0.0
2025-07-05T21:16:05.612305,30.2,78.9,1004.1,0.1,nan,,,27.1,103.1,,,0.5,192,SSW,0.0
2025-07-05T21:16:38.004526,30.2,78.7,1004.1,0.34,nan,,,27.1,103.1,,,0.4,164,SSE,0.0
2025-07-05T21:17:10.188118,30.2,78.7,1004.1,0.0,nan,,,27.1,103.1,,,0.5,169,S,0.0
2025-07-05T21:17:42.523364,30.2,78.6,1004.1,0.02,nan,,,27.1,103.1,,,2.1,165,SSE,0.0
2025-07-05T21:18:14.767703,30.2,78.4,1004.1,0.29,nan,,,27.1,103.1,,,1.6,147,SSE,0.0
2025-07-05T21:18:47.028826,30.2,78.4,1004.1,0.18,nan,,,27.1,103.1,,,0.8,60,ENE,0.0
2025-07-05T21:19:19.340178,30.2,78.3,1004.1,0.13,nan,,,27.1,103.1,,,0.7,270,W,0.0
2025-07-05T21:19:51.532064,30.2,78.1,1004.1,0.02,nan,,,27.1,103.1,,,0.9,273,W,0.0
2025-07-05T21:20:23.753836,30.2,78.1,1004.1,0.0,nan,,,27.1,103.1,,,0.8,164,SSE,0.0
2025-07-05T21:20:56.137601,30.2,78.3,1004.1,0.0,nan,,,27.1,103.1,,,0.4,187,S,0.0
2025-07-05T21:21:28.323875,30.2,78.3,1004.2,0.0,nan,,,27.1,103.1,,,0.3,195,SSW,0.0
2025-07-05T21:22:00.541963,30.2,78.1,1004.2,0.26,nan,,,27.1,103.1,,,0.9,120,ESE,0.0
2025-07-05T21:22:32.739969,30.2,77.9,1004.1,0.05,nan,,,27.1,103.1,,,1.3,134,SE,0.0
2025-07-05T21:23:04.972333,30.2,77.8,1004.1,0.0,nan,,,27.1,103.1,,,0.5,75,ENE,0.0
2025-07-05T21:23:37.227664,30.2,77.8,1004.2,0.16,nan,,,27.1,103.1,,,1.7,130,SE,0.0
2025-07-05T21:24:09.521894,30.2,77.9,1004.2,0.16,nan,,,27.1,103.1,,,1.4,159,SSE,0.0
2025-07-05T21:24:41.831309,30.2,78.0,1004.2,0.0,nan,,,27.1,103.1,,,1.1,222,SW,0.0
2025-07-05T21:25:14.010487,30.2,78.1,1004.2,0.13,nan,,,27.1,103.1,,,0.9,125,SE,0.0
2025-07-05T21:25:46.210436,30.2,78.3,1004.2,0.0,nan,,,27.1,103.1,,,0.6,171,S,0.0
2025-07-05T21:26:18.408903,30.2,78.4,1004.2,0.0,nan,,,27.1,103.1,,,0.7,124,SE,0.0
2025-07-05T21:26:50.631276,30.2,78.5,1004.3,0.24,nan,,,27.1,103.1,,,0.5,175,S,0.0
2025-07-05T21:27:22.900463,30.2,78.6,1004.2,0.26,nan,,,27.1,103.1,,,0.5,166,SSE,0.0
2025-07-05T21:27:55.107328,30.2,78.6,1004.3,0.26,nan,,,27.1,103.1,,,0.5,172,S,0.0
2025-07-05T21:28:27.402512,30.2,78.7,1004.3,0.0,nan,,,27.1,103.1,,,0.5,149,SSE,0.0
2025-07-05T21:28:59.611258,30.2,78.9,1004.3,0.0,nan,,,27.1,103.1,,,1.6,202,SSW,0.0
2025-07-05T21:29:31.891657,30.2,78.9,1004.4,0.0,nan,,,27.1,103.1,,,0.7,168,SSE,0.0
2025-07-05T21:30:04.286409,30.2,79.0,1004.4,0.1,nan,,,27.3,102.2,,,0.5,202,SSW,0.0
2025-07-05T21:30:36.697992,30.2,79.0,1004.3,0.0,nan,,,27.3,102.2,,,0.7,165,SSE,0.0
2025-07-05T21:31:09.065206,30.2,78.9,1004.4,0.18,nan,,,27.3,102.2,,,0.7,93,E,0.0
2025-07-05T21:31:41.293941,30.2,78.7,1004.4,0.1,nan,,,27.3,102.2,,,1.8,248,WSW,0.0
2025-07-05T21:32:13.580635,30.2,78.7,1004.4,0.34,nan,,,27.3,102.2,,,0.9,112,ESE,0.0
2025-07-05T21:32:45.945988,30.2,78.7,1004.4,0.0,nan,,,27.3,102.2,,,1.7,115,ESE,0.0
2025-07-05T21:33:18.324454,30.2,78.7,1004.4,0.02,nan,,,27.3,102.2,,,0.9,138,SE,0.0
2025-07-05T21:33:50.568505,30.2,78.7,1004.4,0.37,nan,,,27.3,102.2,,,0.6,178,S,0.0
2025-07-05T21:34:22.769861,30.2,78.7,1004.4,0.0,nan,,,27.3,102.2,,,0.4,166,SSE,0.0
2025-07-05T21:34:55.028651,30.2,78.9,1004.4,0.0,nan,,,27.3,102.2,,,0.3,172,S,0.0
2025-07-05T21:35:27.403511,30.2,78.9,1004.5,0.0,nan,,,27.3,102.2,,,1.0,127,SE,0.0
2025-07-05T21:35:59.602160,30.2,78.9,1004.4,0.1,nan,,,27.3,102.2,,,1.7,217,SW,0.0
2025-07-05T21:36:31.892167,30.2,78.7,1004.5,0.0,nan,,,27.3,102.2,,,1.0,50,NE,0.0
2025-07-05T21:37:04.097096,30.2,78.5,1004.5,0.1,nan,,,27.3,102.2,,,1.0,165,SSE,0.0
2025-07-05T21:37:36.282114,30.2,78.5,1004.4,0.0,nan,,,27.3,102.2,,,1.0,142,SE,0.0
2025-07-05T21:38:08.523466,30.1,78.4,1004.4,0.24,nan,,,27.3,102.2,,,0.6,192,SSW,0.0
2025-07-05T21:38:40.901884,30.2,78.4,1004.4,0.0,nan,,,27.3,102.2,,,0.4,196,SSW,0.0
2025-07-05T21:39:13.096025,30.2,78.4,1004.4,0.0,nan,,,27.3,102.2,,,0.8,152,SSE,0.0
2025-07-05T21:39:45.362348,30.1,78.4,1004.5,0.0,nan,,,27.3,102.2,,,1.0,118,ESE,0.0
2025-07-05T21:40:17.652961,30.1,78.5,1004.4,0.05,nan,,,27.3,102.2,,,1.1,131,SE,0.0
2025-07-05T21:40:49.961440,30.1,78.5,1004.4,0.0,nan,,,27.3,102.2,,,2.2,76,ENE,0.0
2025-07-05T21:41:22.237502,30.1,78.5,1004.5,0.24,nan,,,27.3,102.2,,,1.6,102,ESE,0.0
2025-07-05T21:41:54.592381,30.1,78.7,1004.5,0.05,nan,,,27.3,102.2,,,1.7,40,NE,0.0
2025-07-05T21:42:26.941878,30.1,78.9,1004.4,0.08,nan,,,27.3,102.2,,,1.5,42,NE,0.0
2025-07-05T21:42:59.327066,30.1,79.1,1004.4,0.16,nan,,,27.3,102.2,,,1.3,85,E,0.0
2025-07-05T21:43:31.554695,30.0,79.2,1004.4,0.0,nan,,,27.3,102.2,,,1.1,97,E,0.0
2025-07-05T21:44:03.904650,30.0,79.2,1004.4,0.0,nan,,,27.3,102.2,,,1.6,300,WNW,0.0
2025-07-05T21:44:36.176234,30.0,79.0,1004.4,0.0,nan,,,27.3,102.2,,,1.6,156,SSE,0.0
2025-07-05T21:45:08.599746,30.0,79.1,1004.4,0.08,nan,,,27.3,102.2,,,1.7,48,NE,0.0
2025-07-05T21:45:40.847413,30.0,79.1,1004.4,0.0,nan,,,27.3,102.2,,,0.7,131,SE,0.0
2025-07-05T21:46:13.100738,29.9,79.4,1004.4,0.0,nan,,,27.3,102.2,,,0.6,53,NE,0.0
2025-07-05T21:46:45.477471,29.9,79.4,1004.3,0.0,nan,,,27.3,102.2,,,1.3,144,SE,0.0
2025-07-05T21:47:17.788264,29.9,79.5,1004.4,0.21,nan,,,27.3,102.2,,,0.7,128,SE,0.0
2025-07-05T21:47:49.978870,29.9,79.2,1004.4,0.13,nan,,,27.3,102.2,,,2.4,46,NE,0.0
2025-07-05T21:48:22.162470,29.9,79.6,1004.3,0.24,nan,,,27.3,102.2,,,1.6,51,NE,0.0
2025-07-05T21:48:54.547719,29.8,80.1,1004.3,0.05,nan,,,27.3,102.2,,,1.1,132,SE,0.0
2025-07-05T21:49:27.029266,29.8,80.6,1004.4,0.0,nan,,,27.3,102.2,,,0.6,166,SSE,0.0
2025-07-05T21:49:59.485728,29.8,80.6,1004.4,0.0,nan,,,27.3,102.2,,,1.8,4,N,0.0
2025-07-05T21:50:31.868080,29.8,81.1,1004.3,0.0,nan,,,27.3,102.2,,,1.0,164,SSE,0.0
2025-07-05T21:51:04.094977,29.7,81.3,1004.3,0.0,nan,,,27.3,102.2,,,1.4,45,NE,0.0
2025-07-05T21:51:36.337798,29.7,81.4,1004.3,0.0,nan,,,27.3,102.2,,,1.4,178,S,0.0
2025-07-05T21:52:08.853159,29.6,81.8,1004.3,0.0,nan,,,27.3,102.2,,,0.5,216,SW,0.0
2025-07-05T21:52:41.122338,29.6,82.0,1004.3,0.08,nan,,,27.3,102.2,,,0.5,139,SE,0.0
2025-07-05T21:53:13.305772,29.6,82.0,1004.3,0.37,nan,,,27.3,102.2,,,0.6,170,S,0.0
2025-07-05T21:53:45.512579,29.6,81.8,1004.2,0.05,nan,,,27.3,102.2,,,1.0,123,ESE,0.0
2025-07-05T21:54:17.719692,29.6,81.8,1004.3,0.05,nan,,,27.3,102.2,,,0.7,167,SSE,0.0
2025-07-05T21:54:49.918459,29.5,82.2,1004.3,0.05,nan,,,27.3,102.2,,,0.5,64,ENE,0.0
2025-07-05T21:55:22.211417,29.5,82.5,1004.2,0.32,nan,,,27.3,102.2,,,0.5,295,WNW,0.0
2025-07-05T21:55:54.515823,29.5,82.5,1004.2,0.0,nan,,,27.3,102.2,,,0.6,165,SSE,0.0
2025-07-05T21:56:26.964537,29.5,82.5,1004.2,0.0,nan,,,27.3,102.2,,,0.5,23,NNE,0.0
2025-07-05T21:56:59.211821,29.4,82.7,1004.2,0.32,nan,,,27.3,102.2,,,0.8,140,SE,0.0
2025-07-05T21:57:31.557186,29.4,83.0,1004.2,0.0,nan,,,27.3,102.2,,,0.5,179,S,0.0
2025-07-05T21:58:03.789516,29.4,83.0,1004.2,0.0,nan,,,27.3,102.2,,,0.6,163,SSE,0.0
2025-07-05T21:58:35.991575,29.4,83.0,1004.2,0.0,nan,,,27.3,102.2,,,0.4,113,ESE,0.0
2025-07-05T21:59:08.241291,29.3,82.9,1004.2,0.0,nan,,,27.3,102.2,,,0.4,81,E,0.0
2025-07-05T21:59:40.473080,29.3,82.9,1004.1,0.0,nan,,,27.3,102.2,,,0.8,160,SSE,0.0
2025-07-05T22:00:12.672587,29.3,83.0,1004.2,0.0,nan,,,27.3,102.2,,,0.6,154,SSE,0.0
2025-07-05T22:00:44.887380,29.3,82.7,1004.1,0.1,nan,,,27.3,102.2,,,1.8,115,ESE,0.0
2025-07-05T22:01:17.100626,29.3,82.5,1004.2,0.1,nan,,,27.3,102.2,,,0.9,160,SSE,0.0
2025-07-05T22:01:49.279701,29.3,82.5,1004.2,0.24,nan,,,27.3,102.2,,,1.6,44,NE,0.0
2025-07-05T22:02:21.523418,29.3,82.5,1004.1,0.0,nan,,,27.3,102.2,,,0.9,141,SE,0.0
2025-07-05T22:02:53.766893,29.2,82.5,1004.1,0.34,nan,,,27.3,102.2,,,1.0,139,SE,0.0
2025-07-05T22:03:26.060303,29.3,82.5,1004.2,0.0,nan,,,27.3,102.2,,,0.6,160,SSE,0.0
2025-07-05T22:03:58.281808,29.2,82.7,1004.1,0.13,nan,,,27.3,102.2,,,1.3,133,SE,0.0
2025-07-05T22:04:30.476029,29.3,82.7,1004.1,0.0,nan,,,27.3,102.2,,,1.7,65,ENE,0.0
2025-07-05T22:05:02.733584,29.3,82.5,1004.1,0.0,nan,,,27.3,102.2,,,2.4,81,E,0.0
2025-07-05T22:05:35.051258,29.3,82.5,1004.2,0.13,nan,,,27.3,102.2,,,1.3,188,S,0.0
2025-07-05T22:06:07.263334,29.3,82.7,1004.1,0.32,nan,,,27.3,102.2,,,0.7,127,SE,0.0
2025-07-05T22:06:39.533446,29.2,82.7,1004.1,0.16,nan,,,27.3,102.2,,,0.8,191,S,0.0
2025-07-05T22:07:11.755015,29.3,82.5,1004.1,0.0,nan,,,27.3,102.2,,,2.0,102,ESE,0.0
2025-07-05T22:07:44.030273,29.3,82.4,1004.1,0.0,nan,,,27.3,102.2,,,1.4,51,NE,0.0
2025-07-05T22:08:16.237963,29.3,82.3,1004.2,0.0,nan,,,27.3,102.2,,,1.0,152,SSE,0.0
2025-07-05T22:08:48.520221,29.3,82.3,1004.2,0.0,nan,,,27.3,102.2,,,1.4,55,NE,0.0
2025-07-05T22:09:20.839404,29.3,82.2,1004.2,0.13,nan,,,27.3,102.2,,,1.8,113,ESE,0.0
2025-07-05T22:09:53.197151,29.3,82.2,1004.2,0.0,nan,,,27.3,102.2,,,0.7,157,SSE,0.0
2025-07-05T22:10:25.427518,29.3,81.9,1004.2,0.37,nan,,,27.3,102.2,,,1.5,93,E,0.0
2025-07-05T22:10:57.825119,29.3,81.8,1004.2,0.24,nan,,,27.3,102.2,,,0.6,136,SE,0.0
2025-07-05T22:11:30.254242,29.3,81.7,1004.2,0.0,nan,,,27.3,102.2,,,2.0,220,SW,0.0
2025-07-05T22:12:02.525072,29.3,81.7,1004.2,0.0,nan,,,27.3,102.2,,,0.9,199,SSW,0.0
2025-07-05T22:12:34.808112,29.4,81.7,1004.2,0.32,nan,,,27.3,102.2,,,2.1,67,ENE,0.0
2025-07-05T22:13:07.059705,29.4,81.7,1004.3,0.13,nan,,,27.3,102.2,,,1.4,268,W,0.0
2025-07-05T22:13:39.398630,29.4,81.7,1004.3,0.08,nan,,,27.3,102.2,,,1.0,162,SSE,0.0
2025-07-05T22:14:11.756220,29.4,81.6,1004.3,0.0,nan,,,27.3,102.2,,,0.9,139,SE,0.0
